time;error
23.23751;0.0371508
23.23830;0.0371765
23.23874;0.0371886
23.23974;0.0371897
24.24035;0.0372357
24.24088;0.0372814
24.24091;0.0373013
24.24147;0.0373402
24.24210;0.03739
24.24254;0.0374136
24.24305;0.0374249
24.24356;0.0374221
24.24403;0.0374347
24.24474;0.0374442
24.24492;0.0374393
24.24557;0.0374665
24.24596;0.0374482
24.24659;0.0375229
24.24731;0.0375392
24.24775;0.0375596
24.24812;0.0375978
24.24862;0.0376333
24.24910;0.0376636
24.24966;0.0376749
24.24991;0.0376749
25.25059;0.0376807
25.25105;0.0376949
25.25167;0.0377123
25.25215;0.0377148
25.25270;0.0377671
25.25294;0.0377687
25.25379;0.0378134
25.25391;0.0378284
25.25499;0.0378226
25.25589;0.0378261
25.25618;0.0378353
25.25662;0.0378699
25.25725;0.0378776
25.25785;0.0380121
25.25847;0.0380229
25.25875;0.0380241
0.312;0.00221796
0.364;0.00221796
0.369;0.00221795
0.444;0.00220853
0.495;0.00250197
0.555;0.00249096
0.569;0.00248397
0.641;0.00672458
0.706;0.00885735
0.737;0.0101076
0.785;0.0163778
0.826;0.017754
0.932;0.0172322
0.932;0.0178596
1.1004;0.0181571
1.1051;0.0175807
1.1113;0.0159181
1.1122;0.0142214
1.1184;0.0138237
1.1239;0.0102162
1.1293;0.00802161
1.1339;0.00682335
1.1369;0.00651593
1.1419;0.00623552
1.1551;0.00284664
1.1585;0.00109026
1.1616;0.000301476
1.1659;-0.000306978
1.1706;-0.00129311
1.1719;-0.00163046
1.1771;-0.0015185
1.1863;-0.00158328
1.1869;-0.00143495
1.1925;-0.00142172
1.1969;-0.00133076
2.2019;-0.0013123
2.2089;-0.000706624
2.2151;-0.000386438
2.2195;-7.34823e-05
2.2247;0.000112169
2.2284;0.000370161
2.2355;0.000655653
2.2417;0.000805987
2.2445;0.000898191
2.2503;0.000724216
2.2547;0.000637181
2.2569;0.000616895
2.2619;0.000577847
2.2715;0.00182506
2.2761;0.00297217
2.2840;0.00398736
2.2841;0.00440682
2.2892;0.00471506
2.2939;0.00491792
3.3000;0.0046695
3.3059;0.00451864
3.3069;0.00446133
3.3119;0.00477869
3.3230;0.00496679
3.3238;0.00497967
3.3297;0.00553524
3.3322;0.00654128
3.3383;0.00658947
3.3428;0.00807864
3.3489;0.0100293
3.3536;0.0116017
3.3587;0.0140268
3.3656;0.0208395
3.3669;0.0211844
3.3747;0.0215389
3.3797;0.0489519
3.3856;0.0705926
3.3904;0.0827098
3.3939;0.0870555
4.4015;0.0873081
4.4060;0.0820513
4.4133;0.0620364
4.4133;0.0494816
4.4199;0.0363564
4.4247;0.0149061
4.4298;0.00200088
4.4345;-0.00301978
4.4373;-0.00301765
4.4423;-0.00482259
4.4515;0.00521253
4.4586;0.0217699
4.4593;0.0454641
4.4653;0.0529269
4.4686;0.0829275
4.4735;0.108574
4.4815;0.125114
4.4835;0.134901
4.4900;0.141134
4.4952;0.139804
4.4975;0.140081
5.5051;0.135358
5.5123;0.104433
5.5156;0.0748394
5.5203;0.0506951
5.5255;0.0369154
5.5287;0.0210273
5.5388;0.00423328
5.5395;-0.00430271
5.5444;-0.00815971
5.5522;-0.012709
5.5534;-0.0143231
5.5653;-0.0146402
5.5724;0.000822721
5.5757;0.00898491
5.5838;0.0147534
5.5838;0.019551
5.5907;0.0199338
5.5951;0.0210547
5.5994;0.0192421
6.6059;0.0172172
6.6140;0.0137547
6.6141;0.0127255
6.6213;0.0122382
6.6258;0.0030481
6.6311;0.00110091
6.6360;-0.000367671
6.6411;-0.000528868
6.6460;0.000157293
6.6515;0.000754132
6.6576;0.00165153
6.6591;0.00172193
6.6700;0.00172107
6.6772;0.000581081
6.6775;-6.33976e-05
6.6839;-0.00133237
6.6911;-0.00177255
6.6916;-0.00212011
6.6965;-0.00232655
7.7026;-0.00236673
7.7074;-0.00224148
7.7119;-0.00212841
7.7205;-0.00158362
7.7232;-0.00118563
7.7289;-0.00092634
7.7331;-0.000556742
7.7416;-0.000340318
7.7417;-0.000277719
7.7470;0.00126009
7.7541;0.00217662
7.7596;0.0023527
7.7644;0.00203783
7.7691;0.0018903
7.7733;0.00169375
7.7777;0.00250111
7.7823;0.00399297
7.7896;0.00892793
7.7982;0.0144701
8.8060;0.0171372
8.8095;0.0444173
8.8146;0.0551077
8.8220;0.0649224
8.8271;0.0748394
8.8323;0.0863658
8.8387;0.0928239
8.8390;0.0913581
8.8433;0.0838221
8.8517;0.0773103
8.8567;0.0623597
8.8581;0.0595629
8.8649;0.0561693
8.8717;0.0147869
8.8783;0.00885722
8.8791;0.000261579
8.8868;-0.00278643
8.8881;0.00677952
8.8941;0.0283281
9.9003;0.0445662
9.9047;0.0589062
9.9081;0.0599612
9.9164;0.0622178
9.9185;0.0755032
9.9277;0.0804774
9.9308;0.0745456
9.9359;0.0622162
9.9408;0.0483381
9.9446;0.0397019
9.9513;0.0266531
9.9559;0.0179224
9.9590;0.014686
9.9649;0.0121394
9.9722;0.0124237
9.9760;0.0120494
9.9833;0.0216019
9.9888;0.0263705
9.9958;0.0287601
10.10003;0.0288012
10.10010;0.0278158
10.10064;0.0269835
10.10152;0.0253895
10.10163;0.0173964
10.10245;0.00897734
10.10291;0.00446662
10.10313;0.00168488
10.10389;0.000367548
10.10433;1.48432e-05
10.10498;-0.000689828
10.10543;-0.000224161
10.10600;0.000955807
10.10694;0.00291773
10.10699;0.00397371
10.10751;0.00480639
10.10808;0.00602567
10.10837;0.00684157
10.10883;0.0083818
10.10976;0.0146242
11.11068;0.0149482
11.11129;0.0287376
11.11190;0.0317993
11.11197;0.0327111
11.11240;0.0285903
11.11307;0.0255212
11.11352;0.0153787
11.11449;0.00775911
11.11450;0.0075228
11.11503;0.0122825
11.11573;0.0234955
11.11584;0.027279
11.11670;0.0282661
11.11704;0.0723216
11.11761;0.099674
11.11803;0.111894
11.11859;0.11831
11.11893;0.127091
11.11957;0.129497
12.12016;0.129866
12.12044;0.125631
12.12094;0.122545
12.12135;0.121814
12.12223;0.117387
12.12293;0.07704
12.12328;0.0606739
12.12375;0.0444126
12.12435;0.040128
12.12468;0.0446051
12.12515;0.057109
12.12564;0.0723094
12.12630;0.0816865
12.12647;0.0828399
12.12717;0.0835144
12.12768;0.0477756
12.12824;0.02222
12.12852;-0.00621396
12.12899;-0.0157964
12.12974;-0.0245248
13.13037;-0.023613
13.13047;-0.0226784
13.13135;-0.014658
13.13176;-0.00809956
13.13220;-0.0025281
13.13267;0.00444655
13.13321;0.0172689
13.13375;0.0218595
13.13397;0.0237845
13.13447;0.0250797
13.13556;0.0339532
13.13588;0.0323296
13.13621;0.0285126
13.13664;0.0251623
13.13717;0.0149675
13.13767;0.00228608
13.13825;-0.0106989
13.13860;-0.0140558
13.13933;-0.0196587
13.13947;-0.01965
14.14086;-0.019369
14.14160;-0.00896968
14.14194;0.000310037
14.14239;0.0119084
14.14249;0.013638
14.14340;0.0280585
14.14388;0.0323993
14.14461;0.0339027
14.14462;0.0320309
14.14519;0.0280234
14.14567;0.0244775
14.14599;0.0235916
14.14678;0.0168249
14.14728;-0.0214427
14.14769;-0.0322925
14.14823;-0.0373758
14.14880;-0.0328678
14.14910;-0.0250921
14.14981;-0.0170088
15.15056;0.00485933
15.15154;0.00695417
15.15198;0.046263
15.15271;0.0619391
15.15324;0.0645327
15.15335;0.0658429
15.15385;0.067621
0.317;0.0943904
0.380;0.0943904
0.434;0.09438
0.485;-0.00224191
0.517;-0.00311246
0.606;-0.00311875
0.648;-0.00555017
0.685;-0.00592546
0.751;-0.00333481
0.801;-0.00167195
0.838;0.00171638
0.888;0.00868941
0.937;0.0114254
0.986;0.0139767
1.1028;0.0153904
1.1092;0.0169266
1.1137;0.0169594
1.1218;0.0157108
1.1222;0.013383
1.1273;0.0116373
1.1321;0.00827016
1.1370;0.007754
1.1454;0.00541114
1.1476;0.00412651
1.1547;0.0030942
1.1591;0.00238169
1.1653;0.00184282
1.1687;0.00164469
1.1784;0.00140697
1.1785;0.00133635
1.1853;0.0011782
1.1869;0.000991091
1.1941;0.000915552
2.2029;0.00080709
2.2030;0.000725759
2.2095;0.00061002
2.2142;0.000526267
2.2195;0.000470644
2.2264;0.00043606
2.2267;0.000393422
2.2342;0.00031508
2.2390;0.00030418
2.2429;0.000265656
2.2497;0.000245343
2.2558;0.00018962
2.2585;0.000178932
2.2647;0.000137359
2.2673;0.000122713
2.2763;9.81992e-05
2.2772;7.78366e-05
2.2850;5.72084e-05
2.2869;3.76286e-05
2.2952;2.24909e-05
2.2969;2.12724e-05
3.3038;1.19235e-05
3.3094;-5.45918e-06
3.3163;-1.21419e-05
3.3189;-1.27418e-05
3.3254;-2.03463e-05
3.3298;-2.92238e-05
3.3346;-6.66059e-05
3.3376;-4.69266e-05
3.3445;6.27857e-06
3.3496;0.000286847
3.3546;0.000622427
3.3598;0.00130974
3.3658;0.00136265
3.3697;0.00197381
3.3755;0.00195183
3.3780;0.00225331
3.3851;0.00219721
3.3900;0.00268346
3.3936;0.00272695
3.3981;0.00268792
4.4026;0.00289622
4.4122;0.00287569
4.4128;0.00292325
4.4173;0.00289887
4.4251;0.00274781
4.4298;0.00260343
4.4338;0.00248666
4.4383;0.00245615
4.4436;0.00236225
4.4495;0.00260653
4.4556;0.00249145
4.4589;0.0031184
4.4658;0.00312271
4.4673;0.00345698
4.4753;0.00359928
4.4770;0.00357523
4.4832;0.00398178
4.4919;0.00388313
4.4925;0.00387429
4.4978;0.00424835
5.5048;0.00419987
5.5098;0.00497422
5.5155;0.00519419
5.5186;0.00508373
5.5238;0.0056871
5.5299;0.00578068
5.5355;0.00557762
5.5382;0.00653391
5.5456;0.00673808
5.5502;0.00698564
5.5554;0.00773846
5.5604;0.00771452
5.5653;0.0086332
5.5700;0.0100549
5.5751;0.00987748
5.5779;0.0106557
5.5838;0.0116218
5.5889;0.0146979
5.5925;0.0165081
6.6011;0.0173642
6.6058;0.0167894
6.6098;0.02476
6.6142;0.0289528
6.6195;0.0293572
6.6239;0.0323689
6.6318;0.0343455
6.6326;0.0373185
6.6370;0.0367408
6.6460;0.0430237
6.6502;0.0448005
6.6544;0.0435961
6.6581;0.0476582
6.6626;0.0491122
6.6693;0.051278
6.6754;0.050202
6.6789;0.0505411
6.6845;0.0479386
6.6893;0.0469049
6.6933;0.0466622
6.6982;0.0456611
7.7033;0.0430733
7.7097;0.0413628
7.7138;0.038922
7.7225;0.0379241
7.7230;0.0369986
7.7322;0.0352384
7.7329;0.0352772
7.7403;0.0344369
7.7458;0.0333823
7.7473;0.0313831
7.7546;0.0334972
7.7585;0.0353491
7.7644;0.0351447
7.7719;0.0350058
7.7725;0.0354127
7.7773;0.038581
7.7842;0.0383126
7.7925;0.0386787
7.7932;0.0415847
8.8001;0.0432195
8.8052;0.0416636
8.8104;0.0463467
8.8150;0.0506006
8.8174;0.0500912
8.8246;0.0563761
8.8323;0.0578988
8.8327;0.0595393
8.8373;0.0653166
8.8452;0.0671532
8.8497;0.0720613
8.8533;0.0705216
8.8600;0.0743059
8.8646;0.074706
8.8714;0.0790264
8.8758;0.078373
8.8796;0.0799243
8.8860;0.0845295
8.8901;0.0814207
8.8955;0.0828284
8.8997;0.0839976
9.9050;0.0833299
9.9118;0.0841405
9.9123;0.0795019
9.9177;0.0783832
9.9251;0.0726143
9.9294;0.0693651
9.9346;0.0631326
9.9382;0.0604707
9.9426;0.0570554
9.9502;0.053484
9.9550;0.0495017
9.9610;0.0455396
9.9637;0.043291
9.9718;0.0403728
9.9766;0.037235
9.9789;0.034935
9.9856;0.031613
9.9916;0.0300174
9.9955;0.0285942
9.9998;0.0270705
10.10046;0.0264424
10.10099;0.025547
10.10155;0.0244287
10.10184;0.0239268
10.10253;0.0222626
10.10304;0.0220584
10.10340;0.0209748
10.10380;0.0200432
10.10430;0.0210652
10.10493;0.0211776
10.10562;0.0219469
10.10604;0.021778
10.10634;0.0210622
10.10711;0.022089
10.10763;0.0214474
10.10801;0.0212829
10.10840;0.0205058
10.10916;0.0199468
10.10966;0.0187821
10.10982;0.0183597
11.11043;0.0174591
11.11098;0.0165058
11.11144;0.0157907
11.11183;0.0151407
11.11234;0.0143019
11.11321;0.0134158
11.11326;0.0125502
11.11412;0.0121128
11.11458;0.0113436
11.11539;0.0106681
11.11546;0.00987482
11.11594;0.00905409
11.11641;0.00872305
11.11694;0.00815957
11.11746;0.00742893
11.11803;0.00683352
11.11842;0.00644857
11.11913;0.00615335
11.11962;0.00599951
12.12009;0.0056489
12.12046;0.00572491
12.12117;0.00629883
12.12166;0.00630808
12.12183;0.00694607
12.12247;0.0068391
12.12297;0.00684856
12.12333;0.00663056
12.12401;0.00661087
12.12446;0.00638011
12.12498;0.00667291
12.12546;0.00649318
12.12593;0.00628758
12.12643;0.00626669
12.12714;0.0060455
12.12747;0.00594077
12.12801;0.00546073
12.12837;0.004936
12.12904;0.00487603
12.12949;0.00413536
12.12997;0.00328762
13.13044;0.00304871
13.13100;0.00247569
13.13155;0.00197972
13.13204;0.00160826
13.13247;0.00120223
13.13321;0.00107436
13.13370;0.000744128
13.13396;0.000671845
13.13449;0.000208079
13.13531;0.000148168
13.13566;-9.4435e-06
13.13619;-0.000288736
13.13651;-0.000305027
13.13697;-0.000451005
13.13741;-0.00050901
13.13799;-0.000496887
13.13846;-0.000521669
13.13914;-0.000598906
13.13973;-0.000627105
13.13996;-0.000622002
14.14055;-0.000655512
14.14112;-0.000651087
14.14130;-0.000708324
14.14183;-0.000693413
14.14233;-0.000687755
14.14329;-0.000669522
14.14333;-0.000668663
14.14391;-0.000640177
14.14442;-0.000640429
14.14510;-0.000609457
14.14548;-0.000612664
14.14631;-0.000537529
14.14634;-0.000459462
14.14722;-0.000230535
14.14788;-0.000162133
14.14793;-5.77518e-05
14.14838;8.26201e-05
14.14922;0.000154593
14.14951;0.000261976
15.15031;0.000267477
15.15035;0.00031049
15.15124;0.000332686
15.15189;0.000382029
15.15195;0.000430426
15.15246;0.000426493
15.15320;0.000429333
15.15343;0.000410125
15.15419;0.000229273
15.15459;0.000210015
15.15520;0.000205067
15.15541;0.000258303
15.15623;0.000391873
15.15650;0.000550555
15.15721;0.000765611
15.15739;0.00161559
15.15822;0.00169398
15.15853;0.00246238
15.15925;0.00318142
15.15951;0.00586067
16.16022;0.00763613
16.16051;0.00765533
16.16111;0.00994205
16.16143;0.0112195
16.16234;0.0137205
16.16245;0.0136348
16.16317;0.0161098
16.16373;0.0157296
16.16416;0.0197751
16.16443;0.0255773
16.16507;0.025638
16.16555;0.030611
16.16615;0.037903
16.16650;0.0383742
16.16706;0.038393
16.16785;0.0430979
16.16834;0.0464906
16.16869;0.0479164
16.16913;0.0471337
16.16964;0.0468484
17.17030;0.0480837
17.17045;0.0511752
17.17107;0.0501335
17.17154;0.0500763
17.17206;0.0484656
17.17273;0.0491101
17.17311;0.0473661
17.17358;0.0448718
17.17433;0.0435415
17.17467;0.0431632
17.17504;0.0443548
17.17554;0.0440683
17.17633;0.0426119
17.17668;0.0437032
17.17709;0.0424162
17.17753;0.0428685
17.17830;0.0444002
17.17860;0.0444434
17.17902;0.0457392
17.17950;0.0492565
18.18025;0.05027
18.18059;0.0540645
18.18112;0.0562275
18.18158;0.0540921
18.18224;0.0539808
18.18261;0.0614437
18.18305;0.0610043
18.18362;0.0692612
18.18431;0.0688931
18.18441;0.0702265
18.18497;0.067878
18.18542;0.0713515
18.18593;0.0759076
18.18661;0.0724848
18.18711;0.0735987
18.18758;0.0751555
18.18825;0.0733248
18.18856;0.0681122
18.18915;0.0720289
18.18955;0.0673143
19.19019;0.0684379
19.19055;0.0668736
19.19110;0.0647114
19.19186;0.0632952
19.19237;0.0602356
19.19253;0.0570902
19.19323;0.0551475
19.19385;0.0521024
19.19434;0.0489087
19.19458;0.0451464
19.19543;0.0443335
19.19578;0.041882
19.19626;0.0400052
19.19657;0.0395577
19.19710;0.0375589
19.19795;0.0388662
19.19838;0.0378865
19.19856;0.0369651
19.19918;0.0364759
19.19961;0.035996
20.20036;0.0362548
20.20110;0.0353935
20.20116;0.0359746
20.20167;0.0348563
20.20207;0.0352844
20.20263;0.0339495
20.20342;0.0341244
20.20360;0.0337855
20.20427;0.0330925
20.20461;0.0320903
20.20528;0.0309455
20.20590;0.0311956
20.20642;0.0311618
20.20720;0.0301393
20.20721;0.0303284
20.20777;0.0299875
20.20822;0.0291295
20.20862;0.0278139
20.20922;0.0257377
20.20979;0.025378
21.21022;0.0245422
21.21110;0.0237476
21.21114;0.0225287
21.21189;0.0220528
21.21238;0.0210415
21.21266;0.0196309
21.21350;0.0182432
21.21369;0.0177012
21.21430;0.0167254
21.21511;0.0160714
21.21518;0.0158232
21.21582;0.0153014
21.21634;0.0144698
21.21686;0.013717
21.21715;0.0126677
21.21786;0.0124893
21.21834;0.0117013
21.21914;0.0118056
21.21915;0.0111627
21.21980;0.0107773
22.22030;0.0104162
22.22061;0.0101132
22.22115;0.00971945
22.22161;0.00935136
22.22233;0.00905613
22.22273;0.00936123
22.22343;0.00906367
22.22369;0.00874544
22.22429;0.00904455
22.22461;0.00845804
22.22542;0.00807739
22.22561;0.00792102
22.22610;0.00765895
22.22666;0.00742863
22.22724;0.00684656
22.22788;0.00675068
22.22834;0.00605713
22.22916;0.00558659
22.22923;0.00511334
22.22977;0.00478457
23.23022;0.00453068
23.23080;0.00477303
23.23143;0.00550402
23.23183;0.00540675
23.23234;0.0058309
23.23308;0.00807076
23.23316;0.0100917
23.23383;0.0112121
23.23429;0.011374
23.23506;0.01489
23.23511;0.0167549
23.23585;0.0176911
23.23633;0.0191896
23.23665;0.0186861
23.23743;0.0191785
23.23781;0.0186577
23.23830;0.0177639
23.23913;0.0167871
23.23919;0.015397
23.23984;0.0151514
24.24038;0.0137163
24.24123;0.0128761
24.24127;0.0114485
24.24183;0.0106684
24.24226;0.0102058
24.24321;0.0096264
24.24325;0.0101443
24.24383;0.00980924
24.24434;0.0101225
24.24527;0.0124685
24.24537;0.0155873
24.24587;0.0156155
24.24638;0.0187048
24.24717;0.0232184
24.24726;0.0285369
24.24773;0.0286813
24.24838;0.0342687
24.24908;0.0392092
24.24913;0.0447008
24.24965;0.0475665
25.25035;0.0524566
25.25111;0.0521551
25.25117;0.0530301
25.25188;0.0545264
25.25241;0.0538896
25.25307;0.0550349
25.25314;0.0539714
25.25386;0.0518773
25.25437;0.053726
25.25508;0.0550004
25.25554;0.0598365
25.25586;0.0651448
25.25630;0.0643408
25.25701;0.0668876
25.25748;0.072757
25.25783;0.0714729
25.25834;0.0750644
25.25919;0.0768759
25.25924;0.0795498
25.25990;0.0776726
26.26034;0.0818202
26.26117;0.0816471
26.26117;0.0777792
26.26186;0.0764167
