0.299;0.226577;0.144007
0.356;0.133143;0.0846225
0.397;0.132617;0.0846225
0.453;0.132108;0.0846225
0.510;0.131309;0.0846225
0.553;0.130246;0.0846225
0.614;0.128467;0.0846225
0.623;0.128109;0.0846225
0.709;0.124863;0.0846225
0.757;0.123777;0.0846225
0.821;0.120174;0.0846225
0.823;0.118534;0.0846225
0.910;0.114015;0.0846225
0.950;0.111001;0.0846225
1.1013;0.107258;0.0846225
1.1052;0.10481;0.0846225
1.1114;0.131074;0.0846225
1.1158;0.11599;0.0846225
1.1217;0.109071;0.0846225
1.1256;0.105568;0.0846225
1.1312;0.0983368;0.0846225
1.1348;0.246575;0.300557
1.1419;0.185168;0.211512
1.1423;0.175453;0.211512
1.1508;0.158298;0.211512
1.1553;0.155938;0.211512
1.1607;0.38233;0.605858
1.1657;0.288768;0.443241
1.1714;0.27827;0.443241
1.1752;0.259959;0.443241
1.1805;0.249081;0.443241
1.1849;0.93972;1.40419
1.1909;0.664587;1.00792
1.1947;0.612238;1.00792
2.2000;0.579467;1.00792
2.2054;0.903542;1.6498
2.2115;0.737179;1.38511
2.2146;0.702248;1.38511
2.2185;0.669651;1.38511
2.2232;1.02143;1.97733
2.2316;0.842759;1.73312
2.2351;0.787207;1.73312
2.2376;0.716258;1.73312
2.2425;0.716081;1.73312
2.2513;1.08646;1.89228
2.2556;0.903226;1.82665
2.2581;0.866783;1.82665
2.2625;1.27549;1.66702
2.2705;1.0376;1.73285
2.2753;0.992068;1.73285
2.2787;1.36123;1.70608
2.2833;1.15203;1.71712
2.2916;1.10822;1.71712
2.2951;1.02867;1.71712
3.3013;1.37842;1.36693
3.3032;1.19602;1.51133
3.3104;1.12474;1.51133
3.3150;1.43508;1.28566
3.3217;1.22855;1.37872
3.3223;1.18871;1.37872
3.3311;1.11154;1.37872
3.3350;1.3286;1.41057
3.3404;1.22218;1.39744
3.3434;1.10617;1.39744
3.3480;1.24221;1.03005
3.3525;1.12376;1.18155
3.3589;1.08416;1.18155
3.3632;1.00968;0.695986
3.3724;0.971942;0.896218
3.3725;0.931716;0.896218
3.3795;0.918594;0.896218
3.3841;1.00012;0.309699
3.3920;0.909274;0.551562
3.3954;0.894122;0.551562
3.3987;0.809714;0.551562
4.4032;0.891359;0.0456694
4.4116;0.799606;0.254285
4.4155;0.777267;0.254285
4.4186;0.770183;-0.0709565
4.4233;0.731263;0.0631637
4.4313;0.680065;0.0631637
4.4351;0.664458;0.0631637
4.4390;0.627876;0.0631637
4.4437;0.601794;-0.0874816
4.4525;0.571078;-0.0253598
4.4527;0.56327;-0.0253598
4.4594;0.537701;-0.0253598
4.4641;0.473341;-0.0259968
4.4715;0.470067;-0.0257342
4.4759;0.445567;-0.0257342
4.4797;0.425122;-0.0257342
4.4840;0.384271;-0.00237406
4.4924;0.36398;-0.0120071
4.4927;0.350219;-0.0120071
4.4985;0.339048;-0.0120071
5.5036;0.304102;0.000969931
5.5121;0.289782;-0.00438142
5.5124;0.279083;-0.00438142
5.5187;0.270304;-0.00438142
5.5237;0.256564;-0.00438142
5.5323;0.182233;-0.0603388
5.5325;0.194149;-0.0372636
5.5397;0.190001;-0.0372636
5.5440;0.184354;-0.0372636
5.5481;0.161629;-0.0372636
5.5542;-0.033235;-0.223356
5.5612;0.0358691;-0.146617
5.5652;0.0304322;-0.146617
5.5726;0.0368586;-0.146617
5.5728;0.0353338;-0.146617
5.5794;-0.292911;-0.492805
5.5836;-0.173593;-0.350047
5.5916;-0.17305;-0.350047
5.5953;-0.157261;-0.350047
5.5986;-0.158414;-0.350047
6.6036;-0.606584;-0.923763
6.6129;-0.422624;-0.687179
6.6131;-0.400582;-0.687179
6.6193;-0.353122;-0.687179
6.6241;-0.915874;-1.56932
6.6324;-0.692758;-1.20555
6.6327;-0.654706;-1.20555
6.6398;-0.605782;-1.20555
6.6441;-0.586774;-1.20555
6.6488;-1.97672;-2
6.6561;-1.44202;-2
6.6600;-1.37629;-2
6.6649;-1.94793;-2
6.6726;-1.63553;-2
6.6728;-1.60066;-2
6.6819;-1.99552;-2
6.6850;-1.72088;-2
6.6918;-1.66617;-2
6.6928;-1.61251;-1.95344
6.6997;-1.54022;-2
7.7040;-1.99938;-1.75093
7.7132;-1.76184;-1.93559
7.7133;-1.98998;-1.16376
7.7195;-1.79165;-1.48204
7.7245;-1.68632;-1.48204
7.7313;-1.78038;-0.373203
7.7327;-1.6603;-0.830454
7.7393;-1.57068;-0.830454
7.7448;-1.59012;0.170644
7.7532;-1.47637;-0.24218
7.7532;-1.40117;-0.24218
7.7599;-1.40888;0.139418
7.7645;-1.30293;-0.0179421
7.7708;-1.21332;-0.0179421
7.7741;-1.20587;-0.0179421
7.7795;-1.09612;-0.167536
7.7844;-1.04843;-0.105848
7.7909;-0.996949;-0.105848
7.7950;-0.949505;-0.105848
7.7997;-0.881406;0.00600715
8.8040;-0.834764;-0.0401185
8.8126;-0.789401;-0.0401185
8.8126;-0.734171;-0.0401185
8.8197;-0.69894;-0.0401185
8.8241;-0.638358;0.0226129
8.8284;-0.612789;-0.00325572
8.8342;-0.593348;-0.00325572
8.8401;-0.559099;-0.00325572
8.8444;-0.520445;-0.00325572
8.8488;-0.460808;0.00321304
8.8528;-0.438432;0.000545509
8.8603;-0.428394;0.000545509
8.8653;-0.404648;0.000545509
8.8694;-0.328231;0.0525013
8.8749;-0.335559;0.0310762
8.8803;-0.307852;0.0310762
8.8848;-0.301379;0.0310762
8.8917;-0.288939;0.0310762
8.8926;-0.208204;0.024562
8.8999;-0.223603;0.0272483
9.9044;-0.212814;0.0272483
9.9120;-0.199248;0.0272483
9.9123;-0.193832;0.0272483
9.9192;-0.182374;0.00991822
9.9236;-0.170497;0.0170646
9.9283;-0.163623;0.0170646
9.9328;-0.15874;0.0170646
9.9405;-0.148142;0.0170646
9.9448;-0.0988386;0.0180719
9.9526;-0.107952;0.0176565
9.9526;-0.105725;0.0176565
9.9606;-0.0999431;0.0176565
9.9653;-0.0578452;-0.0539095
9.9721;-0.0672786;-0.0243978
9.9723;-0.0652844;-0.0243978
9.9801;-0.0621521;-0.0243978
9.9829;-0.060749;-0.0243978
9.9893;0.00574759;0.0868326
9.9927;-0.0152892;0.0409644
9.9997;-0.0161426;0.0409644
10.10040;-0.0155838;0.0409644
10.10119;-0.0150551;0.0409644
10.10125;0.0948005;0.0496417
10.10204;0.05139;0.0460634
10.10249;0.0431575;0.0460634
10.10317;0.0392605;0.0460634
10.10362;0.0380145;0.0460634
10.10409;0.238796;0.232355
10.10455;0.161718;0.155534
10.10521;0.152974;0.155534
10.10558;0.145252;0.155534
10.10591;0.422795;0.44948
10.10637;0.310083;0.328265
10.10718;0.288769;0.328265
10.10757;0.273788;0.328265
10.10808;0.261619;0.328265
10.10854;0.997146;1.26472
10.10886;0.702868;0.878553
10.10932;0.676247;0.878553
11.11004;0.612141;0.878553
11.11048;0.977483;1.5
11.11120;0.800627;1.24373
11.11157;0.760343;1.24373
11.11208;0.708457;1.24373
11.11253;1.06616;1.72183
11.11326;0.887387;1.52468
11.11326;0.851271;1.52468
11.11428;0.772555;1.52468
11.11429;0.799214;1.52468
11.11510;1.11082;1.84624
11.11549;0.946015;1.71364
11.11593;1.31308;1.69724
11.11641;1.09927;1.704
11.11737;1.05179;1.704
11.11737;0.9658;1.704
11.11819;1.37794;1.58598
11.11863;1.16479;1.63465
11.11884;1.1245;1.63465
11.11928;1.49675;1.54051
12.12015;1.26487;1.57933
12.12059;1.18424;1.57933
12.12117;1.13712;1.57933
12.12163;1.47228;1.23597
12.12217;1.25252;1.37756
12.12261;1.20382;1.37756
12.12295;1.47418;1.39353
12.12343;1.26638;1.38694
12.12414;1.20346;1.38694
12.12469;1.14312;1.38694
12.12494;1.35317;1.23646
12.12540;1.17588;1.29852
12.12613;1.12058;1.29852
12.12658;1.06809;0.963163
12.12717;1.03504;1.10145
12.12761;0.965824;1.10145
12.12821;0.944988;1.10145
12.12860;1.07898;0.661245
12.12913;0.968658;0.842774
12.12961;0.939561;0.842774
13.13021;1.02273;0.240142
13.13064;0.923936;0.48865
13.13093;0.897964;0.48865
13.13136;0.831193;0.48865
13.13221;0.848731;-0.0428801
13.13264;0.803636;0.176308
13.13290;0.774654;0.176308
13.13333;0.706976;0.176308
13.13422;0.736758;-0.0976532
13.13465;0.671402;0.0153204
13.13526;0.655858;0.0153204
13.13527;0.596812;0.0153204
13.13613;0.581114;-0.0784366
13.13664;0.553229;-0.0397739
13.13695;0.544842;-0.0397739
13.13741;0.494218;-0.0397739
13.13825;0.453888;-0.0464606
13.13827;0.43885;-0.0437032
13.13889;0.424228;-0.0437032
13.13932;0.402019;-0.0437032
14.14018;0.34334;-0.00486546
14.14062;0.337661;-0.020881
14.14097;0.324949;-0.020881
14.14149;0.306196;-0.020881
14.14226;0.285107;-0.020881
14.14231;0.25751;-0.115858
14.14299;0.252908;-0.0766922
14.14345;0.238374;-0.0766922
14.14425;0.222129;-0.0766922
14.14428;0.212552;-0.0766922
14.14494;0.191284;0.05372
14.14540;0.180561;-5.82324e-05
14.14627;0.173038;-5.82324e-05
14.14629;0.164758;-5.82324e-05
14.14689;0.159202;-5.82324e-05
14.14732;0.130562;0.0140587
14.14828;0.13325;0.00823729
14.14830;0.124167;0.00823729
14.14890;0.12132;0.00823729
14.14932;0.0553232;-0.013747
15.15026;0.0706927;-0.00468129
15.15033;0.0707345;-0.00468129
15.15093;0.0696527;-0.00468129
15.15140;0.0648123;-0.00468129
15.15225;-0.114881;-0.0949435
15.15228;-0.0506909;-0.057722
15.15299;-0.0542363;-0.057722
15.15345;-0.0510104;-0.057722
15.15393;-0.0482986;-0.151475
15.15464;-0.0445939;-0.112814
15.15492;-0.0434803;-0.112814
15.15537;-0.0410878;-0.112814
15.15626;-0.0386213;-0.112814
15.15629;-0.141423;-0.260961
15.15701;-0.0995025;-0.19987
15.15744;-0.0883933;-0.19987
15.15828;-0.0838258;-0.19987
15.15830;-0.0805744;-0.19987
15.15892;-0.233751;-0.448979
15.15936;-0.172217;-0.346253
16.16031;-0.164242;-0.346253
16.16033;-0.153308;-0.346253
16.16101;-0.369796;-0.736544
16.16148;-0.281588;-0.575599
16.16183;-0.263317;-0.575599
16.16261;-0.250153;-0.575599
16.16300;-0.244951;-0.575599
16.16344;-0.484203;-1.03512
16.16432;-0.382236;-0.845626
16.16434;-0.357151;-0.845626
16.16496;-0.340584;-0.845626
16.16543;-0.592444;-1.05316
16.16629;-0.483126;-0.967579
16.16629;-0.455155;-0.967579
16.16699;-0.436625;-0.967579
16.16745;-0.414942;-0.967579
16.16781;-0.773567;-0.493712
16.16830;-0.630641;-0.689121
16.16901;-0.6019;-0.689121
16.16945;-0.896281;-1.27275
16.16988;-0.768118;-1.03208
17.17067;-0.726913;-1.03208
17.17099;-1.10021;-1.0689
17.17148;-0.931876;-1.05371
17.17197;-0.913539;-1.05371
17.17265;-1.04066;-0.690953
17.17295;-0.962553;-0.840545
17.17341;-0.973409;-0.679627
17.17432;-0.933761;-0.745985
17.17435;-0.89124;-0.745985
17.17499;-0.794343;-0.426648
17.17544;-0.780385;-0.558334
17.17634;-0.774099;-0.558334
17.17637;-0.621258;0.365215
17.17697;-0.632738;-0.0156301
17.17741;-0.625369;-0.0156301
17.17801;-0.352078;0.444445
17.17832;-0.427187;0.254723
17.17898;-0.42966;0.254723
17.17941;-0.174875;1.74022
18.18036;-0.261135;1.12764
18.18036;-0.381284;0.366613
18.18109;-0.337113;0.68044
18.18160;-0.321284;0.68044
18.18242;-0.626995;-0.10105
18.18242;-0.505463;0.221214
18.18299;-0.507859;0.221214
18.18345;-0.836317;-0.86839
18.18433;-0.695209;-0.419069
18.18436;-1.08633;-1.44366
18.18500;-0.895763;-1.02115
18.18544;-0.853526;-1.02115
18.18635;-1.20523;-2
18.18636;-1.04348;-1.94773
18.18701;-1.03204;-1.94773
18.18744;-1.29609;-2
18.18838;-1.15147;-2
18.18839;-1.10287;-2
18.18901;-1.26662;-0.996207
18.18946;-1.14404;-1.60675
19.19000;-1.12148;-1.60675
19.19032;-1.29708;-0.591606
19.19082;-1.22112;-1.01022
19.19157;-1.22739;-0.659406
19.19193;-1.14779;-0.804073
19.19237;-1.09911;-0.804073
19.19299;-1.09861;0.247163
19.19345;-1.03317;-0.186336
19.19439;-0.987637;-0.186336
19.19441;-0.932369;0.0501392
19.19503;-0.904817;-0.0473765
19.19548;-0.846522;-0.0473765
19.19642;-0.79295;-0.0299341
19.19644;-0.761591;-0.0371268
19.19707;-0.723759;-0.0371268
19.19753;-0.692309;-0.0377075
19.19829;-0.662022;-0.037468
19.19865;-0.644652;-0.037468
19.19912;-0.6137;-0.037468
19.19957;-0.511651;-0.0188314
20.20043;-0.518963;-0.0265166
20.20045;-0.479482;-0.0265166
20.20104;-0.494734;-0.0265166
20.20141;-0.43458;-0.0265166
20.20188;-0.37182;-0.0465197
20.20237;-0.372844;-0.038271
20.20303;-0.358033;-0.038271
20.20351;-0.3476;-0.038271
20.20447;-0.277703;-0.0562638
20.20447;-0.298357;-0.0488441
20.20513;-0.255711;-0.0488441
20.20556;-0.254404;-0.0488441
20.20601;-0.234774;-0.0488441
20.20656;-0.189915;-0.0740199
20.20722;-0.192209;-0.0636381
20.20773;-0.180012;-0.0636381
20.20804;-0.176592;-0.0636381
20.20850;-0.119655;-0.0870645
20.20906;-0.129054;-0.0774041
20.20952;-0.124043;-0.0774041
21.21025;-0.119076;-0.0774041
21.21058;-0.113459;-0.0774041
21.21114;-0.0322224;0.0783639
21.21157;-0.0574818;0.0141297
21.21245;-0.0523811;0.0141297
21.21247;-0.0500472;0.0141297
21.21333;-0.0476786;0.0141297
21.21375;-0.0105896;0.0111791
21.21435;-0.0213706;0.0123958
21.21452;-0.0196905;0.0123958
21.21508;-0.0199528;0.0123958
21.21553;0.0129543;-0.000617642
21.21647;0.000975287;0.00474873
21.21649;-0.000157077;0.00474873
21.21715;-0.00137711;0.00474873
21.21761;-0.00132252;0.00474873
21.21806;0.0209231;0.00971232
21.21845;0.0123845;0.00766548
21.21913;0.0118819;0.00766548
21.21957;0.0109364;0.00766548
22.22012;0.0105361;0.00766548
22.22041;0.0336462;0.066712
22.22112;0.0235531;0.0423629
22.22160;0.0212489;0.0423629
22.22224;0.0212754;0.0423629
22.22255;0.0183497;0.0423629
22.22318;0.0179951;0.0102229
22.22366;0.0172427;0.0234765
22.22425;0.0165334;0.0234765
22.22467;0.0158477;0.0234765
22.22507;0.0152063;0.0234765
22.22552;0.0466381;0.0352235
22.22634;0.0337379;0.0303794
22.22664;0.0316932;0.0303794
22.22711;0.0284449;0.0303794
22.22757;0.0511254;0.0406365
22.22832;0.0410191;0.0364068
22.22864;0.0393749;0.0364068
22.22919;0.03593;0.0364068
22.22968;0.0348353;0.0364068
23.23043;0.0489305;0.00409577
23.23043;0.0415308;0.0174199
23.23119;0.0399467;0.0174199
23.23169;0.0383875;0.0174199
23.23233;0.0362045;0.0174199
23.23259;0.0400462;0.00149661
23.23319;0.0363271;0.00806291
23.23373;0.0339277;0.00806291
23.23440;0.0330853;0.00806291
23.23443;0.0314039;0.00806291
23.23517;0.0336836;0.053361
23.23589;0.0313188;0.0346814
23.23590;0.0291641;0.0346814
23.23645;0.0279253;0.0346814
23.23714;0.0306113;-0.00183626
23.23757;0.0278507;0.0132226
23.23838;0.0264707;0.0132226
23.23840;0.0252164;0.0132226
23.23911;0.0244285;0.0132226
23.23957;0.0228869;-0.0787424
24.24009;0.0224442;-0.0408187
24.24058;0.0213779;-0.0408187
24.24118;0.0202332;-0.0408187
24.24160;0.0195896;-0.0327926
24.24233;0.0188833;-0.0361023
24.24262;0.0182881;-0.0361023
24.24317;0.0179079;-0.0361023
24.24368;0.0171727;-0.0147874
24.24437;0.0169217;-0.0235771
24.24439;0.0167086;-0.0235771
24.24512;0.0166534;-0.0235771
24.24561;0.0166191;-0.0235771
24.24629;0.016798;0.0277193
24.24661;0.0171393;0.00656617
24.24714;0.0175251;0.00656617
24.24757;0.0186929;0.00656617
24.24839;0.0198539;0.00633974
24.24839;0.0212056;0.00643311
24.24913;0.0260504;0.00643311
0.305;0.154125;-0.0154705
0.353;0.0905685;-0.00909091
0.422;0.0901935;-0.00909091
0.477;0.0896238;-0.00909091
0.526;0.0890941;-0.00909091
0.578;0.0883119;-0.00909091
0.634;0.0873035;-0.00909091
0.658;0.0866172;-0.00909091
0.701;0.0848186;-0.00909091
0.772;0.0834166;-0.00909091
0.817;0.0816506;-0.00909091
0.886;0.0789148;-0.00909091
0.919;0.0776254;-0.00909091
0.969;0.0740762;-0.00909091
1.1013;0.0717791;-0.00909091
1.1073;0.00956078;-0.00909091
1.1134;0.0346763;-0.00909091
1.1155;0.023009;-0.00909091
1.1231;0.0253179;-0.00909091
1.1281;0.0239531;-0.00909091
1.1305;0.0231234;-0.00909091
1.1370;-0.0343778;-0.0534381
1.1404;-0.0133678;-0.0351506
1.1460;-0.0146251;-0.0351506
1.1514;-0.0128661;-0.0351506
1.1563;-0.0122107;-0.0351506
1.1605;-0.0652834;-0.0503429
1.1656;-0.0445638;-0.044078
1.1702;-0.0409604;-0.044078
1.1766;-0.0386152;-0.044078
1.1809;-0.0359833;-0.044078
1.1870;-0.114483;0.0675774
1.1920;-0.0822956;0.0215339
1.1978;-0.0788089;0.0215339
2.2005;-0.0732769;0.0215339
2.2063;-0.0874491;0.048481
2.2112;-0.0778479;0.0373688
2.2157;-0.0725101;0.0373688
2.2201;-0.0701316;0.0373688
2.2271;-0.0648904;0.0373688
2.2317;-0.0780352;-0.0543271
2.2367;-0.0695338;-0.0165143
2.2413;-0.0648389;-0.0165143
2.2476;-0.0616441;-0.0165143
2.2523;-0.0607656;-0.0165143
2.2557;-0.0659944;-0.0341233
2.2604;-0.058667;-0.0268618
2.2666;-0.0569579;-0.0268618
2.2710;-0.0546206;-0.0268618
2.2759;-0.0506915;-0.00547329
2.2805;-0.0494094;-0.0142933
2.2869;-0.0459443;-0.0142933
2.2912;-0.0449998;-0.0142933
2.2966;-0.0426532;-0.0142933
3.3014;-0.0478805;0.037526
3.3071;-0.0431824;0.0161572
3.3115;-0.0407289;0.0161572
3.3156;-0.0389699;0.0161572
3.3201;-0.0386788;0.0389869
3.3262;-0.0363224;0.0295726
3.3306;-0.0345994;0.0295726
3.3359;-0.0329316;0.0295726
3.3405;-0.0309961;0.0295726
3.3470;-0.030623;0.0429914
3.3508;-0.0283992;0.0374579
3.3585;-0.0272998;0.0374579
3.3599;-0.0265611;0.0374579
3.3657;-0.0252527;0.0374579
3.3701;-0.0242209;-0.00738168
3.3794;-0.0226802;0.0111089
3.3825;-0.0221961;0.0111089
3.3873;-0.0207025;0.0111089
3.3907;-0.0236079;0.0105468
3.3956;-0.0209285;0.0107786
4.4003;-0.0203916;0.0107786
4.4073;-0.0190656;0.0107786
4.4104;-0.0183997;0.0107786
4.4181;-0.0196408;0.00247069
4.4216;-0.0178013;0.00589662
4.4261;-0.017409;0.00589662
4.4301;-0.0165084;0.00589662
4.4386;-0.0092825;0.00512774
4.4424;-0.0109671;0.0054448
4.4469;-0.00990326;0.0054448
4.4502;-0.00986371;0.0054448
4.4590;-0.0122792;0.0054448
4.4608;-0.0157263;-0.0118807
4.4661;-0.043949;-0.00473617
4.4707;-0.0628239;-0.00473617
4.4782;-0.111682;-0.00473617
4.4810;-0.13722;-0.00473617
4.4873;-0.184913;-0.00287207
4.4944;-0.259251;-0.00364077
4.4989;-0.315135;-0.00364077
5.5017;-0.362814;-0.00364077
5.5065;-0.425825;0.00210534
5.5147;-0.531936;-0.000264194
5.5150;-0.575969;-0.000264194
5.5202;-0.676862;-0.000264194
5.5258;-0.767959;-0.000264194
5.5300;-0.816121;0.0295168
5.5390;-0.958343;0.017236
5.5407;-1.01388;0.017236
5.5463;-1.17576;0.017236
5.5505;-1.23238;0.017236
5.5587;-1.28383;0.0190275
5.5617;-1.3841;0.0182888
5.5661;-1.44829;0.0182888
5.5746;-1.52314;0.0182888
5.5748;-1.65815;0.0182888
5.5799;-1.60364;0.00914717
5.5854;-1.72326;0.0129169
5.5904;-1.74682;0.0129169
5.5982;-1.80751;0.0129169
6.6035;-1.81833;0.0129169
6.6079;-1.85698;-0.0285122
6.6102;-1.85922;-0.011428
6.6181;-1.87248;-0.011428
6.6232;-1.86645;-0.011428
6.6275;-1.85942;-0.0152981
6.6319;-1.74876;-0.0137022
6.6351;-1.74823;-0.0137022
6.6411;-1.73089;-0.0137022
6.6457;-1.69629;-0.0137022
6.6552;-1.65731;-0.0137022
6.6554;-1.31989;-0.00835672
6.6606;-1.36643;-0.010561
6.6649;-1.30675;-0.010561
6.6740;-1.27835;-0.010561
6.6785;-1.19203;-0.010561
6.6820;-0.836105;-0.0255848
6.6865;-0.908598;-0.0193894
6.6907;-0.858313;-0.0193894
6.6978;-0.810625;-0.0193894
