0.299;0.226577;0.144007
7.7055;-0.497808;-0.0313365
7.7056;-0.57883;-0.0264099
7.7108;-0.589357;-0.0264099
7.7189;-0.444627;-0.0264099
7.7230;-0.450115;-0.0264099
7.7316;-0.15812;-0.0344165
7.7316;-0.247756;-0.0311148
7.7371;-0.21748;-0.0311148
7.7410;-0.187422;-0.0311148
7.7457;-0.190928;-0.0311148
7.7555;0.05212;-0.032035
7.7555;-0.0223465;-0.0316555
7.7607;-0.014674;-0.0316555
7.7667;0.299153;-0.0276142
7.7746;0.176697;-0.0292807
7.7784;0.171687;-0.0292807
7.7847;0.249492;0.0381252
7.7889;0.203562;0.0103289
7.7944;0.192861;0.0103289
7.7993;0.183853;0.0103289
8.8018;0.172368;0.0103289
8.8061;0.251283;-0.00173834
8.8136;0.202511;0.00323786
8.8181;0.194436;0.00323786
8.8258;0.179834;0.00323786
8.8258;0.238274;-0.0235993
8.8358;0.202164;-0.0125324
8.8358;0.193367;-0.0125324
8.8442;0.171188;-0.0125324
8.8498;0.169087;-0.0125324
8.8523;0.213342;-0.0468614
8.8566;0.186656;-0.0327051
8.8642;0.169638;-0.0327051
8.8687;0.165349;-0.0327051
8.8730;0.158242;-0.0327051
8.8773;0.188029;-0.0693128
8.8846;0.165184;-0.0542168
8.8891;0.156507;-0.0542168
8.8910;0.143602;-0.0542168
8.8954;0.139942;0.00571062
9.9015;0.132503;-0.0190017
9.9060;0.128692;-0.0190017
9.9143;0.121735;-0.0190017
9.9189;0.114373;-0.0190017
9.9216;0.155543;0.00281349
9.9261;0.134034;-0.00618248
9.9328;0.123604;-0.00618248
9.9373;0.120925;-0.00618248
9.9415;0.148678;0.0049678
9.9461;0.131728;0.000369746
9.9527;0.125238;0.000369746
9.9577;0.116118;0.000369746
9.9615;0.111489;0.000369746
9.9659;0.129858;0.0172422
9.9730;0.115444;0.0102845
9.9775;0.108369;0.0102845
9.9842;0.103089;0.0102845
9.9886;0.113857;0.025727
9.9950;0.0996092;0.019359
9.9977;0.0977564;0.019359
10.10015;0.091804;0.019359
10.10061;0.0892211;0.019359
10.10127;0.0922161;0.0285522
10.10173;0.0866189;0.0247612
10.10215;0.0820945;0.0247612
10.10261;0.0794702;0.0247612
10.10329;0.0843354;0.0528678
10.10376;0.0784546;0.0412774
10.10405;0.0743575;0.0412774
10.10479;0.0718001;0.0412774
10.10552;0.0789088;-0.0275564
10.10554;0.0721424;0.00082867
10.10639;0.0683162;0.00082867
10.10658;0.0627769;0.00082867
10.10718;0.0345271;0.00082867
10.10761;0.0212725;0.00288194
10.10809;-0.00548696;0.00203523
10.10853;-0.0478126;0.00203523
10.10922;-0.110416;0.00203523
10.10965;-0.159446;0.00203523
11.11038;-0.186861;0.0296715
11.11057;-0.283519;0.0182751
11.11133;-0.373498;0.0182751
11.11155;-0.390045;0.0182751
11.11225;-0.516483;0.0358247
11.11265;-0.562228;0.0285877
11.11344;-0.66569;0.0285877
11.11389;-0.727388;0.0285877
11.11446;-0.841723;0.0285877
11.11457;-0.91208;0.0209297
11.11522;-1.11596;0.0240877
11.11569;-1.16363;0.0240877
11.11638;-1.34;0.0240877
11.11679;-1.44138;0.0240877
11.11734;-1.4159;-0.00790541
11.11771;-1.53034;0.00528761
11.11846;-1.71095;0.00528761
11.11853;-1.74994;0.00528761
11.11924;-1.71148;0.000253422
11.11969;-1.80911;0.00232938
12.12011;-1.89689;0.00232938
12.12058;-1.94587;0.00232938
12.12147;-2;0.00232938
12.12195;-2;0.00386937
12.12255;-1.93884;0.00323432
12.12255;-2;0.00323432
12.12320;-2;0.00323432
12.12365;-2;0.00070077
12.12445;-2;0.00174553
12.12467;-2;0.00174553
12.12520;-2;0.00174553
12.12569;-2;-0.0321804
12.12635;-2;-0.0181903
12.12666;-2;-0.0181903
12.12720;-2;-0.0181903
12.12766;-2;-0.0181903
12.12838;-2;-0.02856
12.12854;-2;-0.0242839
12.12922;-1.90677;-0.0242839
12.12966;-2;-0.0242839
13.13013;-1.96406;-0.0242839
13.13054;-1.92553;-0.0242839
13.13105;-1.93655;2
13.13162;-1.24058;-2
13.13206;-1.38176;-0.0237703
13.13267;-1.37637;-0.0237703
13.13313;-1.32036;-0.0237703
13.13365;-1.25734;-0.0237703
13.13437;-0.948215;-0.00622115
13.13476;-0.993333;-0.0134579
13.13529;-0.891777;-0.0134579
13.13573;-0.856051;-0.0134579
13.13641;-0.808382;-0.0134579
13.13675;-0.551754;-0.0149156
13.13743;-0.570999;-0.0143145
13.13779;-0.552154;-0.0143145
13.13842;-0.527042;-0.0143145
13.13876;-0.50781;-0.0143145
13.13935;-0.238984;0.000507993
13.13973;-0.324387;-0.00560437
14.14022;-0.284885;-0.00560437
14.14065;-0.280872;-0.00560437
14.14145;-0.264553;-0.00560437
14.14172;-0.255798;-0.00560437
14.14224;-0.0330997;0.00419454
14.14268;-0.0930826;0.000153749
14.14312;-0.0872229;0.000153749
14.14357;-0.0884936;0.000153749
14.14422;-0.0834373;0.000153749
14.14469;0.105016;0.00740336
14.14529;0.0413443;0.00441383
14.14574;0.0341659;0.00441383
14.14634;0.0261989;0.00441383
14.14666;0.0252996;0.00441383
14.14723;0.0239221;0.0114022
14.14771;0.0224293;0.00852038
14.14834;0.021922;0.00852038
14.14868;0.0206575;0.00852038
14.14931;0.0199895;0.00852038
14.14970;0.185031;0.0108551
15.15029;0.120934;0.00989236
15.15075;0.116122;0.00989236
15.15128;0.100556;0.00989236
15.15167;0.0995682;0.00989236
15.15216;0.237303;0.0161963
15.15261;0.177616;0.0135967
15.15327;0.165026;0.0135967
15.15365;0.158174;0.0135967
15.15424;0.146737;0.0135967
15.15476;0.265361;0.0274235
15.15523;0.212873;0.0217217
15.15565;0.198499;0.0217217
15.15618;0.181545;0.0217217
15.15668;0.175037;0.0217217
15.15726;0.276141;0.0370625
15.15800;0.227042;0.0307364
15.15845;0.213234;0.0307364
15.15865;0.20302;0.0307364
15.15927;0.187798;0.0307364
15.15994;0.291;0.0218819
16.16047;0.243081;0.0255332
16.16126;0.234095;0.0255332
16.16126;0.213962;0.0255332
16.16168;0.208796;0.0255332
16.16230;0.341892;0.118781
16.16283;0.27852;0.0803284
16.16329;0.266543;0.0803284
16.16368;0.246698;0.0803284
16.16429;0.230834;0.0803284
16.16483;0.749538;0.577917
16.16525;0.538088;0.372726
16.16590;0.516735;0.372726
16.16637;0.472553;0.372726
16.16716;0.812797;0.825409
16.16716;0.646013;0.638736
16.16764;0.639225;0.638736
16.16825;0.607236;0.638736
16.16919;0.585636;0.638736
16.16921;0.944921;1.18065
16.16993;0.774167;0.957182
17.17042;0.721175;0.957182
17.17125;0.673948;0.957182
17.17127;1.07127;1.56265
17.17169;0.853263;1.31297
17.17213;0.822074;1.31297
17.17277;0.773296;1.31297
17.17321;1.15641;1.88066
17.17382;0.967194;1.64656
17.17425;0.898929;1.64656
17.17472;0.842748;1.64656
17.17517;0.804811;1.64656
17.17582;1.24408;2
17.17625;1.01874;1.87166
17.17671;0.99703;1.87166
17.17718;1.39119;1.85896
17.17819;1.17016;1.86419
17.17820;-0.836505;1.87689
17.17917;0.00224051;1.87166
17.17919;0.00316546;1.87166
17.17992;0.0104807;1.87166
18.18036;0.00744357;1.87166
18.18113;0.0073902;1.87166
18.18114;0.00738945;1.87166
18.18182;0.00738939;1.87166
18.18225;0.00738936;1.87166
18.18279;0.00738886;1.87166
18.18330;0.0073891;1.87166
18.18388;0.00738873;1.87166
18.18433;0.00738891;1.87166
18.18518;0.00738903;1.87166
18.18518;0.00738885;1.87166
18.18615;0.00738849;1.87166
18.18615;0.00738959;1.87166
18.18681;0.00738788;1.87166
18.18742;0.00738962;1.87166
18.18803;0.00738751;1.87166
18.18853;0.00738899;1.87166
18.18872;0.00738866;1.87166
18.18926;0.00738782;1.87166
18.18998;0.00738818;1.87166
19.19045;0.00738857;1.87166
19.19122;0.00738841;1.87166
19.19122;0.00738841;1.87166
19.19187;0.00738841;1.87166
19.19233;0.00738838;1.87166
19.19309;0.00738839;1.87166
19.19353;0.00738842;1.87166
19.19408;0.00738841;1.87166
19.19453;0.00738882;1.87166
19.19473;0.00738865;1.87166
19.19530;0.00738865;1.87166
19.19620;0.00738865;1.87166
19.19621;0.00738865;1.87166
19.19696;0.00738865;1.87166
19.19758;0.00738865;1.87166
19.19809;0.00738865;1.87166
19.19843;0.00738865;1.87166
19.19900;0.00738865;1.87166
19.19950;0.00738865;1.87166
19.19973;0.00738865;1.87166
20.20017;0.00738865;1.87166
20.20098;0.00738865;1.87166
20.20143;0.00738865;1.87166
20.20173;0.00738865;1.87166
20.20217;0.00738865;1.87166
20.20275;0.00738865;1.87166
20.20335;0.00738865;1.87166
20.20391;0.00738865;1.87166
20.20437;0.00738865;1.87166
20.20501;0.00738865;1.87166
20.20550;0.00738865;1.87166
20.20604;0.00738865;1.87166
20.20649;0.00738865;1.87166
20.20706;0.00738865;1.87166
20.20742;0.00738865;1.87166
20.20792;0.00738865;1.87166
20.20837;0.00738865;1.87166
20.20918;0.00738865;1.87166
20.20919;0.00738865;1.87166
21.21000;0.00738865;1.87166
21.21044;0.00738865;1.87166
21.21098;0.00738865;1.87166
21.21150;0.00738865;1.87166
21.21196;0.00738865;1.87166
21.21246;0.00738865;1.87166
21.21298;0.00738865;1.87166
21.21347;0.00738865;1.87166
21.21374;0.00738865;1.87166
21.21417;0.00738865;1.87166
21.21506;0.00738865;1.87166
21.21542;0.00738865;1.87166
21.21594;0.00738865;1.87166
21.21637;0.00738865;1.87166
21.21694;0.00738865;1.87166
21.21748;0.00738865;1.87166
21.21771;0.00738865;1.87166
21.21817;0.00738865;1.87166
21.21893;0.00738865;1.87166
21.21938;0.00738865;1.87166
21.21990;0.00738865;1.87166
22.22037;0.00738865;1.87166
22.22110;0.00738865;1.87166
22.22160;0.00738865;1.87166
22.22183;0.00738865;1.87166
22.22224;0.00738865;1.87166
22.22271;0.00738865;1.87166
22.22331;0.00738865;1.87166
22.22383;0.00738865;1.87166
22.22433;0.00738865;1.87166
22.22501;0.00738865;1.87166
22.22550;0.00738865;1.87166
22.22614;0.00738865;1.87166
22.22647;0.00738865;1.87166
22.22701;0.00738865;1.87166
22.22737;0.00738865;1.87166
22.22783;0.00738865;1.87166
22.22829;0.00738865;1.87166
22.22908;0.00738865;1.87166
22.22937;0.00738865;1.87166
22.22989;0.00738865;1.87166
23.23037;0.00738865;1.87166
23.23111;0.00738865;1.87166
23.23138;0.00738865;1.87166
23.23203;0.00738865;1.87166
23.23232;0.00738865;1.87166
23.23294;0.00738865;1.87166
23.23339;0.00738865;1.87166
23.23380;0.00738865;1.87166
23.23437;0.00738865;1.87166
23.23506;0.00738865;1.87166
23.23556;0.00738865;1.87166
23.23611;0.00738865;1.87166
23.23668;0.00738865;1.87166
23.23721;0.00738865;1.87166
23.23777;0.00738865;1.87166
23.23825;0.00738865;1.87166
23.23855;0.00738865;1.87166
23.23901;0.00738865;1.87166
23.23955;0.00738865;1.87166
24.24031;0.00738865;1.87166
24.24056;0.00738865;1.87166
24.24105;0.00738865;1.87166
24.24195;0.00738865;1.87166
24.24196;0.00738865;1.87166
24.24263;0.00738865;1.87166
24.24314;0.00738865;1.87166
24.24383;0.00738865;1.87166
24.24424;0.00738865;1.87166
24.24478;0.00738865;1.87166
24.24534;0.00738865;1.87166
0.257;0.235857;0.144007
0.307;0.138597;0.0846225
0.379;0.138597;0.0846225
0.435;0.138597;0.0846225
0.491;0.138597;0.0846225
0.527;0.138597;0.0846225
0.566;0.138597;0.0846225
0.610;0.138597;0.0846225
0.692;0.138597;0.0846225
0.722;0.138203;0.0846225
0.767;0.137496;0.0846225
0.810;0.136831;0.0846225
0.857;0.135579;0.0846225
0.902;0.134618;0.0846225
0.970;0.131878;0.0846225
1.1015;0.130903;0.0846225
1.1095;0.128363;0.0846225
1.1123;0.124776;0.0846225
1.1166;0.122948;0.0846225
1.1214;0.116949;0.0846225
1.1275;0.115349;0.0846225
1.1318;0.112338;0.0846225
1.1379;0.106532;0.0846225
1.1430;0.134608;0.0846225
1.1491;0.117603;0.0846225
1.1533;0.112504;0.0846225
1.1572;0.10626;0.0846225
1.1619;0.101353;0.0846225
1.1681;0.248324;0.300557
1.1721;0.187465;0.211512
1.1775;0.180711;0.211512
1.1826;0.168609;0.211512
1.1884;0.161426;0.211512
1.1917;0.390322;0.605858
1.1968;0.295866;0.443241
2.2011;0.290005;0.443241
2.2082;0.264842;0.443241
2.2132;0.255401;0.443241
2.2184;0.94562;1.40419
2.2220;0.670747;1.00792
2.2275;0.647053;1.00792
2.2319;0.581285;1.00792
2.2399;0.916284;1.6498
2.2409;0.762619;1.38511
2.2461;0.733831;1.38511
2.2515;0.699343;1.38511
2.2571;1.06381;1.97733
2.2616;0.874209;1.73312
2.2683;0.811791;1.73312
2.2733;0.805077;1.73312
2.2810;1.16144;1.89228
2.2821;0.974101;1.82665
2.2875;0.93054;1.82665
2.2928;1.33314;1.66702
3.3002;1.11;1.73285
3.3026;1.08896;1.73285
3.3083;0.985225;1.73285
3.3158;1.36715;1.70608
3.3202;1.16562;1.71712
3.3232;1.10605;1.71712
3.3274;1.46288;1.36693
3.3358;1.26944;1.51133
3.3403;1.17008;1.51133
3.3476;1.10505;1.51133
3.3477;1.40734;1.28566
3.3559;1.1969;1.37872
3.3607;1.13337;1.37872
3.3673;1.32563;1.41057
3.3674;1.18986;1.39744
3.3755;1.1186;1.39744
3.3802;1.08976;1.39744
3.3844;1.22002;1.03005
3.3886;1.07683;1.18155
3.3938;1.03229;1.18155
4.4004;0.993506;0.695986
4.4027;0.909931;0.896218
4.4083;0.895816;0.896218
4.4157;0.867588;0.896218
4.4203;0.968949;0.309699
4.4240;0.874169;0.551562
4.4287;0.850998;0.551562
4.4355;0.874998;0.0456694
4.4402;0.821992;0.254285
4.4468;0.779031;0.254285
4.4503;0.753225;0.254285
4.4543;0.748458;-0.0709565
4.4574;0.69704;0.0631637
4.4676;0.675277;0.0631637
4.4676;0.629592;0.0631637
4.4752;0.630198;-0.0874816
4.4803;0.589924;-0.0253598
4.4827;0.541408;-0.0253598
4.4885;0.530564;-0.0253598
4.4947;0.506046;-0.0259968
4.4990;0.478712;-0.0257342
5.5062;0.445419;-0.0257342
5.5091;0.434653;-0.0257342
5.5152;0.387628;-0.00237406
5.5195;0.345824;-0.0120071
5.5276;0.305434;-0.0120071
5.5276;0.255799;-0.0120071
5.5330;0.199845;-0.0120071
5.5408;0.146877;0.000969931
5.5459;0.0325254;-0.00438142
5.5511;0.0712674;-0.00438142
5.5539;-0.179938;-0.00438142
5.5624;-0.258554;-0.0603388
5.5671;-0.297608;-0.0372636
5.5702;-0.433826;-0.0372636
5.5753;-0.48915;-0.0372636
5.5799;-0.574171;-0.0372636
5.5867;-0.908208;-0.223356
5.5911;-0.900244;-0.146617
5.5954;-1.03113;-0.146617
6.6000;-1.18264;-0.146617
6.6074;-1.24921;-0.146617
6.6103;-1.64918;-0.492805
6.6162;-1.66404;-0.350047
6.6212;-1.72268;-0.350047
6.6246;-1.86659;-0.350047
6.6292;-1.9554;-0.350047
6.6354;-2;-0.350047
6.6398;-2;-0.923763
6.6471;-2;-0.687179
6.6520;-2;-0.687179
6.6554;-2;-0.687179
6.6598;-2;-1.56932
6.6664;-2;-1.20555
6.6708;-2;-1.20555
6.6783;-2;-1.20555
6.6800;-2;-1.20555
6.6871;-2;-2
6.6900;-2;-2
6.6983;-2;-2
7.7014;-2;-2
7.7058;-2;-2
7.7118;-2;-2
7.7149;-2;-2
7.7202;-2;-2
7.7259;-2;-2
7.7300;-2;-2
7.7384;-2;-2
7.7404;-2;-2
7.7463;-2;-2
7.7509;-2;-2
7.7555;-2;-2
7.7625;-2;-1.95344
7.7676;-2;-2
7.7720;-2;-2
7.7786;-2;-2
7.7834;-2;-2
7.7877;-2;-2
7.7921;-2;-1.75093
7.7974;-2;-1.93559
8.8015;-2;-1.93559
8.8059;-2;-1.93559
8.8161;-2;-1.93559
8.8161;-2;-1.16376
8.8217;-2;-1.48204
8.8262;-2;-1.48204
8.8343;-2;-1.48204
8.8395;-2;-1.48204
8.8418;-2;-1.48204
8.8463;-1.79238;-0.373203
8.8546;-1.68883;-0.830454
8.8590;-1.66197;-0.830454
8.8639;-1.56105;-0.830454
8.8687;-1.50897;-0.830454
8.8745;-1.18949;0.170644
8.8790;-1.16195;-0.24218
8.8829;-1.14997;-0.24218
8.8874;-1.03033;-0.24218
8.8912;-0.776739;0.139418
8.8972;-0.825785;-0.0179421
9.9008;-0.774693;-0.0179421
9.9071;-0.53768;-0.167536
9.9145;-0.578278;-0.105848
9.9190;-0.55569;-0.105848
9.9220;-0.53423;-0.105848
9.9262;-0.507515;-0.105848
9.9361;-0.155086;0.00600715
9.9361;-0.264234;-0.0401185
9.9409;-0.227966;-0.0401185
9.9469;-0.209522;-0.0401185
9.9543;-0.208416;-0.0401185
9.9586;-0.0733591;0.0226129
9.9656;-0.110261;-0.00325572
9.9658;-0.0984185;-0.00325572
9.9742;-0.0972924;-0.00325572
9.9787;0.0186431;0.00321304
9.9821;-0.0192387;0.000545509
9.9867;-0.0154985;0.000545509
9.9924;-0.0171844;0.000545509
9.9971;-0.0163834;0.000545509
10.10026;0.0833781;0.0525013
10.10065;0.0453884;0.0310762
10.10128;0.0476034;0.0310762
10.10170;0.0418706;0.0310762
10.10244;0.0397717;0.0310762
10.10265;0.127063;0.024562
10.10355;0.0904422;0.0272483
10.10356;0.0853557;0.0272483
10.10451;0.0773889;0.0272483
10.10454;0.073582;0.0272483
10.10549;0.0683413;0.00991822
10.10577;0.0669174;0.0170646
10.10648;0.0630359;0.0170646
10.10663;0.0599947;0.0170646
10.10751;0.115734;0.0180719
10.10755;0.0912619;0.0176565
10.10813;0.0888714;0.0176565
10.10863;0.0855937;0.0176565
10.10933;0.0782542;0.0176565
10.10978;0.125432;-0.0539095
11.11007;0.102549;-0.0243978
11.11055;0.100712;-0.0243978
11.11128;0.0924257;-0.0243978
11.11171;0.0905747;-0.0243978
11.11236;0.151583;0.0868326
11.11267;0.123659;0.0409644
11.11336;0.119446;0.0409644
11.11386;0.114838;0.0409644
11.11451;0.105241;0.0409644
11.11480;0.212861;0.0496417
11.11526;0.165878;0.0460634
11.11575;0.161827;0.0460634
11.11648;0.14845;0.0460634
11.11686;0.147717;0.0460634
11.11731;0.333295;0.232355
11.11774;0.255259;0.155534
11.11847;0.241611;0.155534
11.11886;0.234325;0.155534
11.11929;0.495718;0.44948
11.11974;0.38457;0.328265
12.12044;0.369965;0.328265
12.12086;0.351958;0.328265
12.12130;0.32357;0.328265
12.12175;1.04874;1.26472
12.12243;0.755967;0.878553
12.12283;0.696819;0.878553
12.12340;0.648099;0.878553
12.12380;1.01333;1.5
12.12412;0.83287;1.24373
12.12459;0.791672;1.24373
12.12515;0.751485;1.24373
12.12563;1.12328;1.72183
12.12647;0.926505;1.52468
12.12655;0.891825;1.52468
12.12743;0.829994;1.52468
12.12771;1.20986;1.84624
12.12832;1.00069;1.71364
12.12879;0.963131;1.71364
12.12940;1.32074;1.69724
12.12969;1.1064;1.704
13.13036;1.07521;1.704
13.13080;1.0057;1.704
13.13129;1.38599;1.58598
13.13174;1.19113;1.63465
13.13254;1.11593;1.63465
13.13272;1.49424;1.54051
13.13336;1.28954;1.57933
13.13379;1.22726;1.57933
13.13440;1.15811;1.57933
13.13478;1.4898;1.23597
13.13535;1.2865;1.37756
13.13574;1.20051;1.37756
13.13646;1.47531;1.39353
13.13675;1.28742;1.38694
13.13736;1.2118;1.38694
13.13771;1.15551;1.38694
13.13844;1.34033;1.23646
13.13882;1.21062;1.29852
13.13922;1.17065;1.29852
13.13966;1.05796;0.963163
14.14028;1.04133;1.10145
14.14075;0.990695;1.10145
14.14141;0.948732;1.10145
14.14180;1.10775;0.661245
14.14239;0.958977;0.842774
14.14289;0.924472;0.842774
14.14342;0.893546;0.842774
14.14387;0.979926;0.240142
14.14446;0.861234;0.48865
14.14459;0.886973;0.48865
14.14510;0.866725;0.48865
14.14593;0.773461;-0.0428801
14.14660;0.760395;0.176308
14.14662;0.705653;0.176308
14.14711;0.704129;-0.0976532
14.14759;0.673302;0.0153204
14.14842;0.626321;0.0153204
14.14872;0.611244;0.0153204
14.14915;0.57751;-0.0784366
14.14962;0.55778;-0.0397739
15.15011;0.507943;-0.0397739
15.15059;0.499965;-0.0397739
15.15141;0.450212;-0.0464606
15.15179;0.435405;-0.0437032
15.15235;0.403146;-0.0437032
15.15265;0.394263;-0.0437032
15.15343;0.366775;-0.0437032
