0.299;0.226577;0.144007
15.15371;0.311425;-0.00486546
15.15426;0.312787;-0.020881
15.15462;0.293036;-0.020881
15.15551;0.273776;-0.020881
15.15569;0.251724;-0.115858
15.15632;0.235037;-0.0766922
15.15661;0.224947;-0.0766922
15.15750;0.218014;-0.0766922
15.15789;0.205948;-0.0766922
15.15839;0.172911;0.05372
15.15867;0.155753;-5.82324e-05
15.15935;0.133146;-5.82324e-05
15.15984;0.0933066;-5.82324e-05
16.16026;0.020291;0.0140587
16.16063;-0.00474294;0.00823729
16.16121;-0.0836677;0.00823729
16.16180;-0.14004;0.00823729
16.16230;-0.185083;0.00823729
16.16262;-0.311136;-0.013747
16.16354;-0.396873;-0.00468129
16.16362;-0.440375;-0.00468129
16.16427;-0.568265;-0.00468129
16.16464;-0.649435;-0.00468129
16.16551;-0.910058;-0.0949435
16.16598;-0.905172;-0.057722
16.16640;-1.02199;-0.057722
16.16670;-1.085;-0.057722
16.16759;-1.24357;-0.057722
16.16785;-1.33973;-0.151475
16.16830;-1.4591;-0.112814
16.16933;-1.52927;-0.112814
16.16933;-1.67749;-0.112814
16.16980;-1.7655;-0.112814
17.17023;-1.88852;-0.260961
17.17086;-1.92466;-0.19987
17.17118;-2;-0.19987
17.17174;-2;-0.19987
17.17227;-2;-0.19987
17.17317;-2;-0.448979
17.17318;-2;-0.346253
17.17395;-2;-0.346253
17.17439;-2;-0.346253
17.17512;-2;-0.736544
17.17554;-2;-0.575599
17.17567;-2;-0.575599
17.17627;-2;-0.575599
17.17702;-2;-0.575599
17.17746;-2;-1.03512
17.17823;-2;-0.845626
17.17823;-2;-0.845626
17.17872;-2;-0.845626
17.17963;-2;-0.845626
18.18023;-2;-1.05316
18.18024;-2;-0.967579
18.18102;-2;-0.967579
18.18150;-2;-0.967579
18.18188;-2;-0.967579
18.18235;-2;-0.967579
18.18302;-2;-0.967579
18.18347;-2;-0.493712
18.18379;-2;-0.689121
18.18423;-2;-0.689121
18.18482;-2;-0.689121
18.18520;-2;-0.689121
18.18613;-2;-1.27275
18.18634;-2;-1.03208
18.18719;-2;-1.03208
18.18721;-1.9425;-1.03208
18.18793;-1.76633;-1.0689
18.18833;-1.73836;-1.05371
18.18901;-1.63416;-1.05371
18.18946;-1.55868;-1.05371
19.19011;-1.26885;-0.690953
19.19031;-1.30266;-0.840545
19.19117;-1.18719;-0.840545
19.19120;-1.21688;-0.840545
19.19209;-0.835607;-0.679627
19.19229;-0.918932;-0.745985
19.19323;-0.861488;-0.745985
19.19328;-0.852366;-0.745985
19.19407;-0.430844;-0.426648
19.19432;-0.55182;-0.558334
19.19507;-0.513089;-0.558334
19.19533;-0.130047;0.365215
19.19588;-0.246984;-0.0156301
19.19630;-0.244492;-0.0156301
19.19691;-0.247834;-0.0156301
19.19735;0.207183;0.444445
19.19811;0.0726621;0.254723
19.19845;0.0631278;0.254723
19.19900;0.451424;1.74022
19.19954;0.304944;1.12764
19.19981;0.312015;1.12764
20.20026;0.293073;0.366613
20.20083;0.280816;0.68044
20.20118;0.0462519;-0.10105
20.20177;0.117289;0.221214
20.20222;0.12757;0.221214
20.20293;-0.159783;-0.86839
20.20338;-0.0678854;-0.419069
20.20402;-0.465102;-1.44366
20.20426;-0.305813;-1.02115
20.20508;-0.314147;-1.02115
20.20534;-0.671607;-2
20.20599;-0.529447;-1.94773
20.20624;-0.502285;-1.94773
20.20708;-0.785462;-2
20.20736;-0.659762;-2
20.20796;-0.647457;-2
20.20827;-0.859437;-0.996207
20.20912;-0.754665;-1.60675
20.20938;-0.981189;-0.591606
20.20999;-0.855594;-1.01022
21.21026;-0.830806;-1.01022
21.21097;-0.927412;-0.659406
21.21147;-0.842395;-0.804073
21.21214;-0.809713;-0.804073
21.21236;-0.857499;0.247163
21.21291;-0.821022;-0.186336
21.21339;-0.847937;0.0501392
21.21426;-0.8337;-0.0473765
21.21448;-0.842867;-0.0473765
21.21527;-0.869801;-0.0299341
21.21546;-0.889137;-0.0371268
21.21604;-0.912528;-0.0371268
21.21638;-0.984757;-0.0377075
21.21710;-1.02669;-0.037468
21.21740;-1.06536;-0.037468
21.21812;-1.16193;-0.037468
21.21847;-1.12338;-0.0188314
21.21935;-1.19846;-0.0265166
21.21960;-1.27914;-0.0265166
22.22003;-1.36551;-0.0265166
22.22038;-1.45576;-0.0265166
22.22105;-1.47266;-0.0465197
22.22151;-1.58224;-0.038271
22.22211;-1.64603;-0.038271
22.22288;-1.7197;-0.038271
22.22290;-1.8823;-0.038271
22.22339;-1.91859;-0.038271
22.22403;-1.85266;-0.0562638
22.22487;-1.92669;-0.0488441
22.22490;-2;-0.0488441
22.22539;-2;-0.0488441
22.22603;-2;-0.0740199
22.22641;-2;-0.0636381
22.22691;-2;-0.0636381
22.22740;-2;-0.0636381
22.22801;-2;-0.0870645
22.22848;-2;-0.0774041
22.22923;-2;-0.0774041
22.22964;-2;-0.0774041
23.23011;-2;2
23.23051;-2;2
23.23119;-2;2
23.23144;-1.8988;-2
23.23202;-2;0.0141297
23.23244;-2;0.0141297
23.23323;-2;0.0111791
23.23397;-2;0.0123958
23.23397;-1.75043;0.0123958
23.23452;-1.82556;0.0123958
23.23506;-1.81074;0.0123958
23.23566;-1.66532;0.0123958
23.23633;-1.61148;-0.000617642
23.23672;-1.30921;0.00474873
23.23723;-1.32603;0.00474873
23.23787;-1.27643;0.00474873
23.23793;-1.17963;0.00474873
23.23866;-1.11983;0.00474873
23.23912;-0.829369;0.00971232
23.23959;-0.853345;0.00766548
24.24002;-0.784279;0.00766548
24.24059;-0.754933;0.00766548
24.24102;-0.729458;0.00766548
24.24174;-0.438245;0.066712
24.24218;-0.494199;0.0423629
24.24252;-0.453652;0.0423629
24.24307;-0.436171;0.0423629
24.24352;-0.405417;0.0102229
24.24427;-0.387852;0.0234765
24.24453;-0.367203;0.0234765
24.24507;-0.354776;0.0234765
24.24576;-0.33418;0.0234765
24.24622;-0.0641671;0.0352235
24.24664;-0.135908;0.0303794
24.24710;-0.135706;0.0303794
24.24748;-0.132904;0.0303794
24.24840;-0.131238;0.0303794
24.24849;0.100679;0.0406365
24.24899;0.0224325;0.0364068
24.24950;0.0139958;0.0364068
25.25000;0.0092082;0.0364068
25.25070;0.0102113;0.0364068
25.25106;0.208108;0.00409577
25.25183;0.132824;0.0174199
25.25230;0.117022;0.0174199
25.25265;0.111324;0.0174199
25.25315;0.0994681;0.0174199
25.25363;0.262898;0.00149661
25.25406;0.194906;0.00806291
25.25493;0.182682;0.00806291
25.25540;0.173536;0.00806291
25.25563;0.167945;0.00806291
25.25607;0.300544;0.053361
25.25656;0.240708;0.0346814
25.25699;0.221792;0.0346814
25.25769;0.211667;0.0346814
25.25815;0.206327;0.0346814
25.25863;0.313745;-0.00183626
25.25911;0.262092;0.0132226
25.25984;0.246227;0.0132226
26.26030;0.234875;0.0132226
26.26094;0.22769;-0.0787424
26.26133;0.2164;-0.0408187
26.26193;0.207553;-0.0408187
26.26231;0.196157;-0.0408187
26.26285;0.189923;-0.0408187
26.26336;0.185891;-0.0327926
26.26369;0.179059;-0.0361023
26.26416;0.171917;-0.0361023
26.26495;0.171607;-0.0361023
26.26525;0.163405;-0.0147874
26.26588;0.162912;-0.0235771
26.26641;0.160047;-0.0235771
26.26703;0.159102;-0.0235771
26.26704;0.159185;0.0277193
26.26764;0.161114;0.00656617
26.26811;0.163727;0.00656617
26.26894;0.169709;0.00656617
26.26934;0.176175;0.00656617
26.26959;0.199742;0.00633974
27.27002;0.223962;0.00643311
27.27087;0.26977;0.00643311
27.27115;0.331786;0.00643311
27.27159;0.55934;0
27.27202;2;0
27.27283;1.63975;0
27.27320;1.63516;0
27.27380;1.62873;0
27.27432;1.63216;0
27.27486;1.63216;0
27.27525;1.63216;0
27.27580;1.63216;0
27.27624;1.63216;0
27.27676;1.63216;0
27.27722;1.63217;0
27.27756;1.63217;0
27.27802;1.63217;0
27.27891;1.63217;0
27.27928;1.63217;0
27.27984;1.63217;0
28.28031;1.63217;0
28.28087;1.63217;0
28.28121;1.63217;0
28.28174;1.63217;0
28.28219;1.63217;0
28.28282;1.63217;0
28.28337;1.63217;0
28.28359;1.63217;0
28.28401;1.63217;0
28.28495;1.63217;0
28.28520;1.63217;0
28.28558;1.63217;0
28.28602;1.63217;0
28.28675;1.63217;0
28.28728;1.63217;0
28.28775;1.63217;0
28.28823;1.63217;0
28.28863;1.63217;0
28.28907;1.63217;0
28.28955;1.63217;0
28.28998;1.63217;0
29.29083;1.63217;0
29.29125;1.63217;0
29.29171;1.63217;0
29.29214;1.63217;0
29.29283;1.63217;0
29.29327;1.63217;0
29.29376;1.63217;0
29.29418;1.63217;0
29.29480;1.63217;0
29.29514;1.63217;0
29.29557;1.63217;0
29.29606;1.63217;0
29.29658;1.63217;0
29.29706;1.63217;0
29.29772;1.63217;0
29.29827;1.63217;0
29.29861;1.63217;0
29.29906;1.63217;0
29.29999;1.63217;0
30.30001;1.63217;0
30.30070;1.63217;0
30.30125;1.63217;0
30.30179;1.63217;0
30.30228;1.63217;0
30.30265;1.63217;0
30.30315;1.63217;0
30.30389;1.63217;0
30.30425;1.63217;0
30.30475;1.63217;0
30.30517;1.63217;0
30.30566;1.63217;0
30.30614;1.63217;0
30.30679;1.63217;0
30.30733;1.63217;0
30.30787;1.63217;0
30.30828;1.63217;0
30.30896;1.63217;0
30.30925;1.63217;0
30.30969;1.63217;0
31.31009;1.63217;0
31.31057;1.63217;0
31.31107;1.63217;0
31.31187;1.63217;0
31.31227;1.63217;0
31.31282;1.63217;0
31.31323;1.63217;0
31.31368;1.63217;0
31.31410;1.63217;0
31.31484;1.63217;0
31.31529;1.63217;0
31.31568;1.63217;0
31.31619;1.63217;0
31.31683;1.63217;0
31.31717;1.63217;0
31.31795;1.63217;0
31.31820;1.63217;0
31.31896;1.63217;0
31.31918;1.63217;0
31.31975;1.63217;0
32.32019;1.63217;0
32.32095;1.63217;0
32.32118;1.63217;0
32.32174;1.63217;0
32.32217;1.63217;0
32.32295;1.63217;0
32.32325;1.63217;0
32.32384;1.63217;0
32.32426;1.63217;0
32.32476;1.63217;0
32.32526;1.63217;0
32.32586;1.63217;0
32.32609;1.63217;0
32.32687;1.63217;0
32.32709;1.63217;0
32.32764;1.63217;0
32.32822;1.63217;0
32.32876;1.63217;0
32.32931;1.63217;0
32.32977;1.63217;0
33.33027;1.63217;0
33.33082;1.63217;0
33.33153;1.63217;0
33.33156;1.63217;0
33.33248;1.63217;0
33.33295;1.63217;0
33.33355;1.63217;0
33.33398;1.63217;0
33.33424;1.63217;0
33.33471;1.63217;0
33.33509;1.63217;0
33.33567;1.63217;0
33.33626;1.63217;0
33.33671;1.63217;0
33.33750;1.63217;0
33.33756;1.63217;0
33.33824;1.63217;0
33.33889;1.63217;0
33.33934;1.63217;0
33.33984;1.63217;0
34.34018;1.63217;0
34.34066;1.63217;0
34.34152;1.63217;0
34.34198;1.63217;0
34.34219;1.63217;0
34.34262;1.63217;0
34.34365;1.63217;0
34.34370;1.63217;0
34.34441;1.63217;0
34.34492;1.63217;0
34.34559;1.63217;0
34.34560;1.63217;0
34.34639;1.63217;0
34.34682;1.63217;0
34.34746;1.63217;0
34.34795;1.63217;0
34.34808;1.63217;0
34.34863;1.63217;0
34.34947;1.63217;0
34.34995;1.63217;0
35.35006;1.63217;0
35.35057;1.63217;0
35.35126;1.63217;0
35.35195;1.63217;0
35.35242;1.63217;0
35.35295;1.63217;0
35.35317;1.63217;0
35.35358;1.63217;0
35.35424;1.63217;0
35.35470;1.63217;0
35.35530;1.63217;0
35.35569;1.63217;0
35.35622;1.63217;0
35.35716;1.63217;0
35.35716;1.63217;0
35.35763;1.63217;0
35.35829;-0.93624;0
35.35884;0.122897;0
35.35933;0.122897;0
35.35981;0.122897;0
36.36035;0.122897;0
36.36082;0.122897;0
36.36132;0.122897;0
36.36183;0.122897;0
36.36252;0.122897;0
36.36294;0.122897;0
36.36342;0.122897;0
36.36390;0.122897;0
36.36451;0.122897;0
36.36493;0.122897;0
36.36539;0.122897;0
36.36583;0.122897;0
36.36655;0.122897;0
36.36695;0.122897;0
36.36750;0.122897;0
36.36788;0.122897;0
36.36829;0.122897;0
36.36879;0.122897;0
36.36938;0.122897;0
36.36986;0.122897;0
37.37028;0.122897;0
37.37075;0.122897;0
37.37136;0.122897;0
37.37178;0.122897;0
37.37254;0.122897;0
37.37288;0.122897;0
37.37340;0.122897;0
37.37384;0.122897;0
37.37439;0.122897;0
37.37490;0.122897;0
37.37550;0.122897;0
37.37583;0.122897;0
37.37639;0.122897;0
37.37691;0.122897;0
37.37747;0.122897;0
37.37781;0.122897;0
37.37823;0.122897;0
37.37867;0.122897;0
37.37937;0.122897;0
37.37982;0.122897;0
38.38020;0.122897;0
38.38063;0.122897;0
38.38133;0.122897;0
38.38178;0.122897;0
38.38251;0.122897;0
38.38285;0.122897;0
38.38333;0.122897;0
38.38382;0.122897;0
38.38450;0.122897;0
38.38498;0.122897;0
38.38542;0.122897;0
38.38571;0.122897;0
38.38671;0.122897;0
38.38672;0.122897;0
38.38723;0.122897;0
38.38770;0.122897;0
38.38835;0.122897;0
38.38882;0.122897;0
38.38959;0.122897;0
38.38980;0.122897;0
39.39031;0.122897;0
39.39129;0.122897;0
39.39129;0.122897;0
39.39178;0.122897;0
39.39243;0.122897;0
39.39286;0.122897;0
39.39342;0.122897;0
39.39381;0.122897;0
39.39440;0.122897;0
39.39477;0.122897;0
39.39559;0.122897;0
39.39577;0.122897;0
39.39622;0.122897;0
39.39673;0.122897;0
39.39737;0.122897;0
39.39786;0.122897;0
39.39840;0.122897;0
39.39915;0.122897;0
39.39966;0.122897;0
40.40014;0.122897;0
40.40067;0.122897;0
40.40098;0.122897;0
40.40139;0.122897;0
40.40208;0.122897;0
40.40250;0.122897;0
40.40325;0.122897;0
40.40369;0.122897;0
40.40394;0.122897;0
40.40439;0.122897;0
40.40522;0.122897;0
40.40570;0.122897;0
40.40626;0.122897;0
40.40676;0.122897;0
40.40706;0.122897;0
40.40764;0.122897;0
40.40806;0.122897;0
40.40854;0.122897;0
40.40886;0.122897;0
40.40960;0.122897;0
41.41010;0.122897;0
41.41080;0.122897;0
41.41126;0.122897;0
41.41162;0.122897;0
41.41210;0.122897;0
41.41267;0.122897;0
41.41323;0.122897;0
41.41368;0.122897;0
41.41427;0.122897;0
41.41475;0.122897;0
41.41522;0.122897;0
41.41567;0.122897;0
41.41623;0.122897;0
41.41677;0.122897;0
41.41720;0.122897;0
41.41765;0.122897;0
41.41814;0.122897;0
41.41864;0.122897;0
41.41915;0.122897;0
41.41966;0.122897;0
42.42026;0.122897;0
42.42068;0.122897;0
42.42120;0.122897;0
42.42162;0.122897;0
42.42206;0.122897;0
42.42254;0.122897;0
42.42323;0.122897;0
42.42366;0.122897;0
42.42410;0.122897;0
42.42454;0.122897;0
42.42518;0.122897;0
42.42571;0.122897;0
42.42638;0.122897;0
42.42638;0.122897;0
42.42722;0.122897;0
42.42774;0.122897;0
42.42835;0.122897;0
42.42836;0.122897;0
42.42927;0.122897;0
42.42961;0.122897;0
43.43024;0.122897;0
43.43060;0.122897;0
43.43110;0.122897;0
43.43160;0.122897;0
43.43224;0.122897;0
43.43258;0.122897;0
43.43312;0.122897;0
43.43364;0.122897;0
43.43423;0.122897;0
43.43455;0.122897;0
43.43516;0.122897;0
43.43562;0.122897;0
43.43602;0.122897;0
43.43655;0.122897;0
43.43710;0.122897;0
43.43755;0.122897;0
43.43803;0.122897;0
43.43846;0.122897;0
43.43892;0.122897;0
43.43937;0.122897;0
44.44028;0.122897;0
44.44036;0.122897;0
44.44119;0.122897;0
44.44158;0.122897;0
44.44223;0.122897;0
44.44254;0.122897;0
44.44313;0.122897;0
44.44364;0.122897;0
44.44424;0.122897;0
44.44465;0.122897;0
44.44499;0.122897;0
44.44559;0.122897;0
44.44615;0.122897;0
44.44647;0.122897;0
44.44695;0.122897;0
44.44744;0.122897;0
44.44798;0.122897;0
44.44843;0.122897;0
44.44893;0.122897;0
44.44938;0.122897;0
44.44997;0.122897;0
45.45042;0.122897;0
45.45107;0.122897;0
45.45150;0.122897;0
45.45219;0.122897;0
45.45259;0.122897;0
45.45309;0.122897;0
45.45358;0.122897;0
45.45415;0.122897;0
45.45464;0.122897;0
45.45519;0.122897;0
45.45563;0.122897;0
45.45615;0.122897;0
45.45658;0.122897;0
45.45703;0.122897;0
45.45746;0.122897;0
45.45810;0.122897;0
45.45856;0.122897;0
45.45905;0.122897;0
45.45947;0.122897;0
45.45996;0.122897;0
46.46038;0.122897;0
46.46101;0.122897;0
46.46146;0.122897;0
46.46220;0.122897;0
46.46252;0.122897;0
46.46308;0.122897;0
46.46370;0.122897;0
46.46414;0.122897;0
46.46451;0.122897;0
46.46501;0.122897;0
46.46558;0.122897;0
46.46624;0.122897;0
46.46664;0.122897;0
46.46719;0.122897;0
46.46754;0.122897;0
46.46832;0.122897;0
46.46857;0.122897;0
46.46904;0.122897;0
46.46947;0.122897;0
46.46995;0.122897;0
47.47043;0.122897;0
47.47114;0.122897;0
47.47161;0.122897;0
47.47216;0.122897;0
47.47259;0.122897;0
47.47312;0.122897;0
47.47352;0.122897;0
47.47400;0.122897;0
47.47490;0.122897;0
47.47505;0.122897;0
47.47570;0.122897;0
47.47635;0.122897;0
47.47687;0.122897;0
47.47738;0.122897;0
47.47788;0.122897;0
47.47835;0.122897;0
47.47868;0.122897;0
47.47908;0.122897;0
47.47959;0.122897;0
48.48012;0.122897;0
48.48076;0.122897;0
48.48123;0.122897;0
48.48159;0.122897;0
48.48211;0.122897;0
48.48266;0.122897;0
48.48315;0.122897;0
48.48358;0.122897;0
48.48450;0.122897;0
48.48499;0.122897;0
48.48521;0.122897;0
48.48584;0.122897;0
48.48661;0.122897;0
48.48662;0.122897;0
48.48710;0.122897;0
48.48804;0.122897;0
48.48847;0.122897;0
48.48895;0.122897;0
48.48940;0.122897;0
48.48999;0.122897;0
49.49047;0.122897;0
49.49097;0.122897;0
49.49133;0.122897;0
49.49195;0.122897;0
49.49243;0.122897;0
49.49290;0.122897;0
49.49333;0.122897;0
49.49395;0.122897;0
49.49441;0.122897;0
49.49493;0.122897;0
49.49538;0.122897;0
49.49605;0.122897;0
49.49608;0.122897;0
49.49689;0.122897;0
49.49734;0.122897;0
49.49799;0.122897;0
49.49834;0.122897;0
49.49889;0.122897;0
49.49942;0.122897;0
49.49999;0.122897;0
50.50034;0.122897;0
50.50086;0.122897;0
50.50136;0.122897;0
50.50200;0.122897;0
50.50232;0.122897;0
50.50263;0.122897;0
50.50310;0.122897;0
50.50364;0.122897;0
50.50415;0.122897;0
50.50495;0.122897;0
50.50541;0.122897;0
50.50590;0.122897;0
50.50622;0.122897;0
50.50668;0.122897;0
50.50727;0.122897;0
50.50781;0.122897;0
50.50869;0.122897;0
50.50869;0.122897;0
50.50927;0.122897;0
50.50970;0.122897;0
51.51052;0.122897;0
51.51104;0.122897;0
51.51127;0.122897;0
51.51181;0.122897;0
51.51234;0.122897;0
51.51291;0.122897;0
51.51326;0.122897;0
51.51424;0.122897;0
51.51424;0.122897;0
51.51487;0.122897;0
51.51554;0.122897;0
51.51620;0.122897;0
51.51622;0.122897;0
51.51668;0.122897;0
51.51763;0.122897;0
51.51811;0.122897;0
51.51849;0.122897;0
51.51911;0.122897;0
51.51944;0.122897;0
52.52003;0.122897;0
52.52035;0.122897;0
52.52111;0.122897;0
52.52125;0.122897;0
52.52187;0.122897;0
52.52286;0.122897;0
52.52286;0.122897;0
52.52324;0.122897;0
52.52374;0.122897;0
52.52426;0.122897;0
52.52487;0.122897;0
52.52525;0.122897;0
52.52591;0.122897;0
52.52625;0.122897;0
52.52683;0.122897;0
52.52742;0.122897;0
52.52796;0.122897;0
52.52837;0.122897;0
52.52895;0.122897;0
52.52926;0.122897;0
52.52988;0.122897;0
53.53026;0.122897;0
53.53086;0.122897;0
53.53127;0.122897;0
53.53211;0.122897;0
53.53266;0.122897;0
53.53273;0.122897;0
53.53366;0.122897;0
53.53373;0.122897;0
53.53437;0.122897;0
53.53486;0.122897;0
53.53573;0.122897;0
53.53575;0.122897;0
53.53630;0.122897;0
53.53685;0.122897;0
53.53748;0.122897;0
53.53790;0.122897;0
53.53849;0.122897;0
53.53884;0.122897;0
53.53945;0.122897;0
53.53994;0.122897;0
54.54060;0.122897;0
54.54106;0.122897;0
54.54162;0.122897;0
54.54212;0.122897;0
54.54236;0.122897;0
54.54278;0.122897;0
54.54340;0.122897;0
54.54389;0.122897;0
54.54435;0.122897;0
54.54477;0.122897;0
54.54563;0.122897;0
54.54608;0.122897;0
54.54645;0.122897;0
54.54690;0.122897;0
