0.281;0.570863;0.0253699
39.39671;0.173678;0
39.39724;0.173678;0
39.39771;0.173678;0
39.39826;0.173678;0
39.39863;0.173678;0
39.39921;0.173678;0
39.39958;0.173678;0
40.40037;0.173678;0
40.40064;0.173678;0
40.40149;0.173678;0
40.40167;0.173678;0
40.40225;0.173678;0
40.40314;0.173678;0
40.40317;0.173678;0
40.40372;0.173678;0
40.40417;0.173678;0
40.40471;0.173678;0
40.40516;0.173678;0
40.40590;0.173678;0
40.40640;0.173678;0
40.40710;0.173678;0
40.40712;0.173678;0
40.40773;0.173678;0
40.40832;0.173678;0
40.40892;0.173678;0
40.40932;0.173678;0
40.40988;0.173678;0
41.41040;0.173678;0
41.41063;0.173678;0
41.41149;0.173678;0
41.41200;0.173678;0
41.41245;0.173678;0
41.41267;0.173678;0
41.41317;0.173678;0
41.41360;0.173678;0
41.41412;0.173678;0
41.41478;0.173678;0
41.41524;0.173678;0
41.41557;0.173678;0
41.41637;0.173678;0
41.41664;0.173678;0
41.41710;0.173678;0
41.41773;0.173678;0
41.41830;0.173678;0
41.41871;0.173678;0
41.41929;0.173678;0
41.41971;0.173678;0
42.42015;0.173678;0
42.42082;0.173678;0
42.42129;0.173678;0
42.42172;0.173678;0
42.42222;0.173678;0
42.42299;0.173678;0
42.42346;0.173678;0
42.42367;0.173678;0
42.42424;0.173678;0
42.42466;0.173678;0
42.42537;0.173678;0
42.42578;0.173678;0
42.42636;0.173678;0
42.42682;0.173678;0
42.42738;0.173678;0
42.42804;0.173678;0
42.42851;0.173678;0
42.42905;0.173678;0
42.42957;0.173678;0
43.43018;0.173678;0
43.43018;0.173678;0
43.43102;0.173678;0
43.43142;0.173678;0
43.43201;0.173678;0
43.43255;0.173678;0
43.43317;0.173678;0
43.43319;0.173678;0
43.43386;0.173678;0
43.43431;0.173678;0
43.43509;0.173678;0
43.43547;0.173678;0
43.43601;0.173678;0
43.43649;0.173678;0
43.43700;0.173678;0
43.43740;0.173678;0
43.43783;0.173678;0
43.43828;0.173678;0
43.43898;0.173678;0
43.43955;0.173678;0
44.44011;0.173678;0
44.44037;0.173678;0
44.44093;0.173678;0
44.44145;0.173678;0
44.44192;0.173678;0
44.44266;0.173678;0
44.44268;0.173678;0
44.44316;0.173678;0
44.44382;0.173678;0
44.44429;0.173678;0
44.44485;0.173678;0
44.44528;0.173678;0
44.44577;0.173678;0
44.44625;0.173678;0
44.44685;0.173678;0
44.44728;0.173678;0
44.44805;0.173678;0
44.44845;0.173678;0
44.44894;0.173678;0
44.44936;0.173678;0
45.45004;0.173678;0
45.45042;0.173678;0
45.45079;0.173678;0
45.45124;0.173678;0
45.45185;0.173678;0
45.45233;0.173678;0
45.45284;0.173678;0
45.45328;0.173678;0
45.45381;0.173678;0
45.45428;0.173678;0
45.45494;0.173678;0
45.45530;0.173678;0
45.45594;0.173678;0
45.45641;0.173678;0
45.45700;0.173678;0
45.45733;0.173678;0
45.45791;0.173678;0
45.45831;0.173678;0
45.45888;0.173678;0
45.45933;0.173678;0
46.46009;0.173678;0
46.46050;0.173678;0
46.46085;0.173678;0
46.46127;0.173678;0
46.46200;0.173678;0
46.46235;0.173678;0
46.46283;0.173678;0
46.46328;0.173678;0
46.46393;0.173678;0
46.46449;0.173678;0
46.46509;0.173678;0
46.46553;0.173678;0
46.46606;0.173678;0
46.46636;0.173678;0
46.46689;0.173678;0
46.46745;0.173678;0
46.46816;0.173678;0
46.46846;0.173678;0
46.46905;0.173678;0
46.46943;0.173678;0
46.46998;0.173678;0
47.47049;0.173678;0
47.47114;0.173678;0
47.47136;0.173678;0
47.47213;0.173678;0
47.47241;0.173678;0
47.47299;0.173678;0
47.47344;0.173678;0
47.47408;0.173678;0
47.47453;0.173678;0
47.47510;0.173678;0
47.47528;0.173678;0
47.47576;0.173678;0
47.47628;0.173678;0
47.47688;0.173678;0
47.47746;0.173678;0
47.47816;0.173678;0
47.47849;0.173678;0
47.47896;0.173678;0
47.47940;0.173678;0
47.47988;0.173678;0
48.48072;0.173678;0
48.48117;0.173678;0
48.48144;0.173678;0
48.48206;0.173678;0
48.48242;0.173678;0
48.48297;0.173678;0
48.48343;0.173678;0
48.48410;0.173678;0
48.48481;0.173678;0
48.48523;0.173678;0
48.48563;0.173678;0
48.48608;0.173678;0
48.48641;0.173678;0
48.48697;0.173678;0
48.48742;0.173678;0
48.48796;0.173678;0
48.48836;0.173678;0
48.48889;0.173678;0
48.48938;0.173678;0
48.48993;0.173678;0
49.49037;0.173678;0
49.49093;0.173678;0
49.49141;0.173678;0
49.49196;0.173678;0
49.49242;0.173678;0
49.49297;0.173678;0
49.49340;0.173678;0
49.49401;0.173678;0
49.49481;0.173678;0
49.49526;0.173678;0
49.49567;0.173678;0
49.49616;0.173678;0
49.49681;0.173678;0
49.49721;0.173678;0
49.49765;0.173678;0
49.49808;0.173678;0
49.49876;0.173678;0
49.49887;0.173678;0
49.49960;0.173678;0
50.50004;0.173678;0
50.50091;0.173678;0
50.50122;0.173678;0
50.50201;0.173678;0
50.50249;0.173678;0
50.50300;0.173678;0
50.50316;0.173678;0
50.50368;0.173678;0
50.50415;0.173678;0
50.50465;0.173678;0
50.50519;0.173678;0
50.50572;0.173678;0
50.50616;0.173678;0
50.50681;0.173678;0
50.50732;0.173678;0
50.50785;0.173678;0
50.50832;0.173678;0
50.50870;0.173678;0
50.50912;0.173678;0
50.50988;0.173678;0
51.51033;0.173678;0
51.51089;0.173678;0
51.51133;0.173678;0
51.51192;0.173678;0
51.51238;0.173678;0
51.51284;0.173678;0
51.51330;0.173678;0
51.51365;0.582662;0.0253699
51.51424;0.582662;0.0253699
51.51473;0.582662;0.0253699
51.51550;0.582662;0.0253699
51.51596;0.582662;0.0253699
51.51624;0.582662;0.0253699
51.51677;0.582662;0.0253699
51.51726;0.582662;0.0253699
51.51785;0.582662;0.0253699
51.51827;0.582662;0.0253699
51.51885;0.582662;0.0253699
51.51926;0.582662;0.0253699
51.51985;0.582662;0.0253699
52.52029;0.582662;0.0253699
52.52090;0.582662;0.0253699
52.52129;0.582662;0.0253699
52.52188;0.582662;0.0253699
52.52226;0.582662;0.0253699
52.52284;0.582662;0.0253699
52.52328;0.582662;0.0253699
52.52381;0.582662;0.0253699
52.52438;0.582662;0.0253699
52.52485;0.582662;0.0253699
52.52535;0.582662;0.0253699
52.52588;0.582662;0.0253699
52.52640;0.582662;0.0253699
52.52693;0.582662;0.0253699
52.52754;0.582662;0.0253699
52.52796;0.582662;0.0253699
52.52877;0.582662;0.0253699
52.52877;0.582662;0.0253699
52.52963;0.582662;0.0253699
52.52967;0.582662;0.0253699
53.53065;0.582662;0.0253699
53.53111;0.582662;0.0253699
53.53153;0.582662;0.0253699
53.53196;0.582662;0.0253699
53.53266;0.582662;0.0253699
53.53267;0.582662;0.0253699
53.53370;0.582662;0.0253699
53.53371;0.582662;0.0253699
53.53421;0.582662;0.0253699
53.53485;0.582662;0.0253699
53.53540;0.582662;0.0253699
53.53592;0.582662;0.0253699
53.53677;0.582662;0.0253699
53.53679;0.582662;0.0253699
53.53744;0.582662;0.0253699
53.53788;0.582662;0.0253699
53.53831;0.582662;0.0253699
53.53891;0.582662;0.0253699
53.53947;0.582662;0.0253699
53.53992;0.582662;0.0253699
54.54023;0.582662;0.0253699
54.54081;0.582662;0.0253699
54.54126;0.582662;0.0253699
54.54185;0.582662;0.0253699
54.54266;0.582662;0.0253699
54.54313;0.582662;0.0253699
54.54348;0.582662;0.0253699
54.54392;0.582662;0.0253699
54.54428;0.582662;0.0253699
54.54488;0.582662;0.0253699
54.54541;0.582662;0.0253699
54.54584;0.582662;0.0253699
54.54687;0.582662;0.0253699
54.54687;0.582662;0.0253699
54.54743;0.582662;0.0253699
54.54792;0.582662;0.0253699
54.54879;0.582662;0.0253699
54.54881;0.582662;0.0253699
54.54929;0.582662;0.0253699
54.54985;0.582662;0.0253699
55.55028;0.582662;0.0253699
55.55093;0.582662;0.0253699
55.55145;0.582662;0.0253699
55.55186;0.582662;0.0253699
55.55250;0.582662;0.0253699
55.55296;0.582662;0.0253699
55.55372;0.582662;0.0253699
55.55387;0.582662;0.0253699
55.55438;0.582662;0.0253699
55.55493;0.582662;0.0253699
55.55549;0.582662;0.0253699
55.55642;0.582662;0.0253699
55.55642;0.582662;0.0253699
55.55694;0.582662;0.0253699
55.55742;0.582662;0.0253699
55.55788;0.582662;0.0253699
55.55853;0.582662;0.0253699
55.55909;0.582662;0.0253699
55.55976;0.582662;0.0253699
56.56002;0.582662;0.0253699
56.56057;0.582662;0.0253699
56.56102;0.582662;0.0253699
56.56181;0.582662;0.0253699
56.56228;0.582662;0.0253699
56.56238;0.582662;0.0253699
56.56307;0.582662;0.0253699
56.56397;0.582662;0.0253699
56.56397;0.582662;0.0253699
56.56438;0.582662;0.0253699
56.56488;0.582662;0.0253699
56.56545;0.582662;0.0253699
56.56610;0.582662;0.0253699
56.56673;0.582662;0.0253699
56.56720;0.582662;0.0253699
56.56755;0.582662;0.0253699
56.56814;0.582662;0.0253699
56.56868;0.582662;0.0253699
56.56905;0.582662;0.0253699
56.56969;0.582662;0.0253699
57.57006;0.582662;0.0253699
57.57084;0.582662;0.0253699
57.57110;0.582662;0.0253699
57.57165;0.582662;0.0253699
57.57206;0.582662;0.0253699
57.57280;0.582662;0.0253699
57.57310;0.582662;0.0253699
57.57369;0.582662;0.0253699
57.57412;0.582662;0.0253699
57.57470;0.582662;0.0253699
57.57507;0.582662;0.0253699
57.57553;0.582662;0.0253699
57.57620;0.582662;0.0253699
57.57669;0.582662;0.0253699
57.57736;0.582662;0.0253699
57.57780;0.582662;0.0253699
57.57854;0.582662;0.0253699
57.57854;0.582662;0.0253699
57.57899;0.582662;0.0253699
57.57976;0.582662;0.0253699
58.58056;0.582662;0.0253699
58.58057;0.582662;0.0253699
58.58135;0.582662;0.0253699
58.58180;0.582662;0.0253699
58.58250;0.582662;0.0253699
58.58251;0.582662;0.0253699
58.58312;0.582662;0.0253699
58.58360;0.582662;0.0253699
58.58418;0.582662;0.0253699
58.58468;0.582662;0.0253699
58.58560;0.582662;0.0253699
58.58599;0.582662;0.0253699
58.58643;0.582662;0.0253699
58.58698;0.582662;0.0253699
58.58743;0.582662;0.0253699
58.58788;0.582662;0.0253699
58.58841;0.582662;0.0253699
58.58894;0.582662;0.0253699
58.58942;0.582662;0.0253699
58.58992;0.582662;0.0253699
59.59053;0.582662;0.0253699
59.59088;0.582662;0.0253699
59.59142;0.582662;0.0253699
59.59194;0.582662;0.0253699
59.59252;0.582662;0.0253699
59.59297;0.582662;0.0253699
59.59354;0.582662;0.0253699
59.59404;0.582662;0.0253699
59.59470;0.582662;0.0253699
59.59480;0.582662;0.0253699
59.59535;0.582662;0.0253699
59.59585;0.582662;0.0253699
59.59640;0.582662;0.0253699
59.59686;0.582662;0.0253699
59.59732;0.582662;0.0253699
59.59787;0.582662;0.0253699
59.59842;0.582662;0.0253699
59.59893;0.582662;0.0253699
59.59949;0.582662;0.0253699
59.59992;0.582662;0.0253699
60.60044;0.582662;0.0253699
60.60088;0.582662;0.0253699
60.60145;0.582662;0.0253699
60.60190;0.582662;0.0253699
60.60254;0.582662;0.0253699
60.60293;0.582662;0.0253699
60.60348;0.582662;0.0253699
60.60390;0.582662;0.0253699
60.60474;0.582662;0.0253699
60.60497;0.582662;0.0253699
60.60548;0.582662;0.0253699
60.60634;0.582662;0.0253699
60.60636;0.582662;0.0253699
60.60701;0.582662;0.0253699
60.60748;0.582662;0.0253699
60.60793;0.582662;0.0253699
60.60837;0.582662;0.0253699
60.60937;0.582662;0.0253699
60.60937;0.582662;0.0253699
60.60997;0.582662;0.0253699
61.61041;0.582662;0.0253699
61.61099;0.582662;0.0253699
61.61148;0.582662;0.0253699
61.61234;0.582662;0.0253699
61.61234;0.582662;0.0253699
61.61302;0.582662;0.0253699
61.61360;0.582662;0.0253699
61.61434;0.582662;0.0253699
61.61434;0.582662;0.0253699
61.61543;0.582662;0.0253699
61.61551;0.582662;0.0253699
61.61588;0.582662;0.0253699
61.61637;0.582662;0.0253699
61.61689;0.582662;0.0253699
61.61757;0.582662;0.0253699
61.61789;0.582662;0.0253699
61.61841;0.582662;0.0253699
61.61896;0.582662;0.0253699
61.61964;0.582662;0.0253699
62.62047;0.582662;0.0253699
62.62047;0.582662;0.0253699
62.62131;0.582662;0.0253699
62.62155;0.582662;0.0253699
62.62200;0.582662;0.0253699
62.62248;0.582662;0.0253699
62.62295;0.582662;0.0253699
62.62340;0.582662;0.0253699
62.62390;0.582662;0.0253699
62.62461;0.582662;0.0253699
62.62507;0.582662;0.0253699
62.62552;0.582662;0.0253699
62.62631;0.582662;0.0253699
62.62676;0.582662;0.0253699
62.62700;0.582662;0.0253699
62.62748;0.582662;0.0253699
62.62836;0.582662;0.0253699
62.62838;0.582662;0.0253699
62.62900;0.582662;0.0253699
62.62948;0.582662;0.0253699
63.63034;0.582662;0.0253699
63.63080;0.582662;0.0253699
63.63100;0.582662;0.0253699
63.63148;0.582662;0.0253699
63.63223;0.582662;0.0253699
63.63268;0.582662;0.0253699
63.63333;0.582662;0.0253699
63.63336;0.582662;0.0253699
63.63401;0.582662;0.0253699
63.63453;0.582662;0.0253699
63.63528;0.582662;0.0253699
63.63573;0.582662;0.0253699
63.63629;0.582662;0.0253699
63.63672;0.582662;0.0253699
63.63695;0.582662;0.0253699
63.63744;0.582662;0.0253699
63.63824;0.582662;0.0253699
63.63868;0.582662;0.0253699
63.63928;0.582662;0.0253699
63.63936;0.582662;0.0253699
63.63986;0.582662;0.0253699
64.64045;0.582662;0.0253699
64.64094;0.582662;0.0253699
64.64157;0.582662;0.0253699
64.64209;0.582662;0.0253699
64.64252;0.582662;0.0253699
64.64304;0.582662;0.0253699
64.64348;0.582662;0.0253699
64.64428;0.582662;0.0253699
64.64472;0.582662;0.0253699
64.64529;0.582662;0.0253699
64.64571;0.582662;0.0253699
64.64597;0.582662;0.0253699
64.64640;0.582662;0.0253699
64.64728;0.582662;0.0253699
64.64776;0.582662;0.0253699
64.64813;0.582662;0.0253699
64.64856;0.582662;0.0253699
64.64932;0.582662;0.0253699
64.64972;0.582662;0.0253699
65.65014;0.582662;0.0253699
65.65064;0.582662;0.0253699
65.65129;0.582662;0.0253699
65.65173;0.582662;0.0253699
65.65225;0.582662;0.0253699
65.65269;0.582662;0.0253699
65.65325;0.582662;0.0253699
65.65383;0.582662;0.0253699
65.65421;0.582662;0.0253699
65.65463;0.582662;0.0253699
65.65522;0.582662;0.0253699
65.65557;0.582662;0.0253699
65.65598;0.582662;0.0253699
65.65659;0.582662;0.0253699
65.65708;0.582662;0.0253699
65.65764;0.582662;0.0253699
65.65825;0.582662;0.0253699
65.65867;0.582662;0.0253699
65.65924;0.582662;0.0253699
65.65970;0.582662;0.0253699
66.66012;0.582662;0.0253699
66.66056;0.582662;0.0253699
66.66132;0.582662;0.0253699
66.66172;0.582662;0.0253699
66.66217;0.582662;0.0253699
66.66260;0.582662;0.0253699
66.66310;0.582662;0.0253699
66.66360;0.582662;0.0253699
66.66415;0.582662;0.0253699
66.66461;0.582662;0.0253699
66.66517;0.582662;0.0253699
66.66559;0.582662;0.0253699
66.66615;0.582662;0.0253699
66.66660;0.582662;0.0253699
66.66722;0.582662;0.0253699
66.66761;0.582662;0.0253699
66.66818;0.582662;0.0253699
66.66865;0.582662;0.0253699
66.66928;0.582662;0.0253699
66.66962;0.582662;0.0253699
67.67016;0.582662;0.0253699
67.67060;0.582662;0.0253699
67.67120;0.582662;0.0253699
67.67166;0.582662;0.0253699
67.67218;0.582662;0.0253699
67.67265;0.582662;0.0253699
67.67321;0.582662;0.0253699
67.67363;0.582662;0.0253699
67.67421;0.582662;0.0253699
67.67468;0.582662;0.0253699
67.67524;0.582662;0.0253699
67.67549;0.582662;0.0253699
67.67608;0.582662;0.0253699
67.67659;0.582662;0.0253699
67.67708;0.582662;0.0253699
67.67752;0.582662;0.0253699
67.67805;0.582662;0.0253699
67.67849;0.582662;0.0253699
67.67901;0.582662;0.0253699
67.67954;0.582662;0.0253699
68.68007;0.582662;0.0253699
68.68052;0.582662;0.0253699
68.68113;0.582662;0.0253699
68.68155;0.582662;0.0253699
68.68208;0.582662;0.0253699
68.68252;0.582662;0.0253699
68.68301;0.582662;0.0253699
68.68351;0.582662;0.0253699
68.68411;0.582662;0.0253699
68.68457;0.582662;0.0253699
68.68513;0.582662;0.0253699
68.68564;0.582662;0.0253699
68.68637;0.582662;0.0253699
68.68661;0.582662;0.0253699
68.68720;0.582662;0.0253699
68.68760;0.582662;0.0253699
68.68837;0.582662;0.0253699
68.68867;0.582662;0.0253699
68.68921;0.582662;0.0253699
69.69004;0.582662;0.0253699
69.69006;0.582662;0.0253699
69.69052;0.582662;0.0253699
69.69116;0.582662;0.0253699
69.69214;0.582662;0.0253699
69.69214;0.582662;0.0253699
69.69273;0.582662;0.0253699
69.69314;0.582662;0.0253699
69.69369;0.582662;0.0253699
69.69431;0.582662;0.0253699
69.69477;0.582662;0.0253699
69.69528;0.582662;0.0253699
69.69562;0.582662;0.0253699
69.69614;0.582662;0.0253699
69.69657;0.582662;0.0253699
69.69717;0.582662;0.0253699
69.69764;0.582662;0.0253699
69.69810;0.582662;0.0253699
69.69860;0.582662;0.0253699
69.69921;0.582662;0.0253699
69.69964;0.582662;0.0253699
70.70013;0.582662;0.0253699
70.70087;0.582662;0.0253699
70.70132;0.582662;0.0253699
70.70201;0.582662;0.0253699
70.70202;0.582662;0.0253699
70.70285;0.582662;0.0253699
70.70332;0.582662;0.0253699
70.70410;0.582662;0.0253699
70.70411;0.582662;0.0253699
70.70470;0.582662;0.0253699
70.70520;0.582662;0.0253699
70.70569;0.582662;0.0253699
70.70610;0.582662;0.0253699
70.70669;0.582662;0.0253699
70.70728;0.582662;0.0253699
70.70784;0.582662;0.0253699
70.70844;0.582662;0.0253699
70.70868;0.582662;0.0253699
70.70912;0.582662;0.0253699
70.70978;0.582662;0.0253699
71.71020;0.582662;0.0253699
71.71098;0.582662;0.0253699
71.71119;0.582662;0.0253699
71.71167;0.582662;0.0253699
71.71245;0.582662;0.0253699
71.71300;0.582662;0.0253699
71.71338;0.582662;0.0253699
71.71400;0.582662;0.0253699
71.71434;0.582662;0.0253699
71.71478;0.582662;0.0253699
71.71528;0.582662;0.0253699
71.71589;0.582662;0.0253699
71.71645;0.582662;0.0253699
71.71670;0.582662;0.0253699
71.71717;0.582662;0.0253699
71.71778;0.582662;0.0253699
71.71829;0.582662;0.0253699
71.71868;0.582662;0.0253699
71.71912;0.582662;0.0253699
71.71977;0.582662;0.0253699
72.72022;0.582662;0.0253699
72.72064;0.582662;0.0253699
72.72108;0.582662;0.0253699
72.72207;0.582662;0.0253699
72.72209;0.582662;0.0253699
72.72313;0.582662;0.0253699
72.72350;0.582662;0.0253699
72.72375;0.582662;0.0253699
72.72436;0.582662;0.0253699
72.72488;0.582662;0.0253699
72.72533;0.582662;0.0253699
72.72592;0.582662;0.0253699
72.72669;0.582662;0.0253699
72.72716;0.582662;0.0253699
72.72723;0.582662;0.0253699
72.72784;0.582662;0.0253699
72.72837;0.582662;0.0253699
72.72901;0.582662;0.0253699
72.72933;0.582662;0.0253699
73.73005;0.582662;0.0253699
73.73028;0.582662;0.0253699
73.73109;0.582662;0.0253699
73.73130;0.582662;0.0253699
73.73185;0.582662;0.0253699
73.73234;0.582662;0.0253699
73.73319;0.582662;0.0253699
73.73369;0.582662;0.0253699
73.73425;0.582662;0.0253699
73.73485;0.582662;0.0253699
73.73553;0.582662;0.0253699
73.73555;0.582662;0.0253699
73.73609;0.582662;0.0253699
73.73661;0.582662;0.0253699
73.73704;0.582662;0.0253699
73.73797;0.582662;0.0253699
73.73800;0.582662;0.0253699
73.73858;0.582662;0.0253699
73.73906;0.582662;0.0253699
73.73995;0.582662;0.0253699
74.74058;0.582662;0.0253699
74.74089;0.582662;0.0253699
74.74148;0.582662;0.0253699
74.74198;0.582662;0.0253699
74.74244;0.582662;0.0253699
74.74339;0.582662;0.0253699
74.74339;0.582662;0.0253699
74.74391;0.582662;0.0253699
74.74467;0.582662;0.0253699
74.74512;0.582662;0.0253699
74.74581;0.582662;0.0253699
74.74581;0.582662;0.0253699
74.74629;0.582662;0.0253699
74.74701;0.582662;0.0253699
74.74781;0.582662;0.0253699
74.74781;0.582662;0.0253699
74.74837;0.582662;0.0253699
74.74900;0.582662;0.0253699
74.74943;0.582662;0.0253699
74.74988;0.582662;0.0253699
75.75046;0.582662;0.0253699
75.75093;0.582662;0.0253699
75.75164;0.582662;0.0253699
75.75209;0.582662;0.0253699
75.75246;0.582662;0.0253699
75.75292;0.582662;0.0253699
75.75376;0.582662;0.0253699
75.75416;0.582662;0.0253699
75.75469;0.582662;0.0253699
75.75517;0.582662;0.0253699
75.75573;0.582662;0.0253699
75.75624;0.582662;0.0253699
75.75686;0.582662;0.0253699
75.75687;0.582662;0.0253699
75.75769;0.582662;0.0253699
