0.281;0.570863;0.0253699
75.75822;0.582662;0.0253699
75.75849;0.582662;0.0253699
75.75892;0.582662;0.0253699
75.75966;0.582662;0.0253699
76.76014;0.582662;0.0253699
76.76073;0.582662;0.0253699
76.76121;0.582662;0.0253699
76.76146;0.582662;0.0253699
76.76195;0.582662;0.0253699
76.76266;0.582662;0.0253699
76.76302;0.582662;0.0253699
76.76348;0.582662;0.0253699
76.76420;0.582662;0.0253699
76.76476;0.582662;0.0253699
76.76520;0.582662;0.0253699
76.76578;0.582662;0.0253699
76.76609;0.582662;0.0253699
76.76652;0.582662;0.0253699
76.76697;0.582662;0.0253699
76.76740;0.582662;0.0253699
76.76789;0.582662;0.0253699
76.76873;0.582662;0.0253699
76.76920;0.582662;0.0253699
76.76973;0.582662;0.0253699
77.77020;0.582662;0.0253699
77.77053;0.582662;0.0253699
77.77096;0.582662;0.0253699
77.77177;0.582662;0.0253699
77.77225;0.582662;0.0253699
77.77245;0.582662;0.0253699
77.77293;0.582662;0.0253699
77.77358;0.582662;0.0253699
77.77408;0.582662;0.0253699
77.77454;0.582662;0.0253699
77.77497;0.582662;0.0253699
77.77569;0.582662;0.0253699
77.77609;0.582662;0.0253699
77.77649;0.582662;0.0253699
77.77692;0.582662;0.0253699
77.77757;0.582662;0.0253699
77.77801;0.582662;0.0253699
77.77839;0.582662;0.0253699
77.77889;0.582662;0.0253699
77.77973;0.582662;0.0253699
78.78010;0.582662;0.0253699
78.78060;0.582662;0.0253699
78.78105;0.582662;0.0253699
78.78162;0.582662;0.0253699
78.78212;0.582662;0.0253699
78.78273;0.582662;0.0253699
78.78310;0.582662;0.0253699
78.78368;0.582662;0.0253699
78.78410;0.582662;0.0253699
78.78447;0.582662;0.0253699
78.78496;0.582662;0.0253699
78.78561;0.582662;0.0253699
78.78617;0.582662;0.0253699
78.78649;0.582662;0.0253699
78.78692;0.582662;0.0253699
78.78780;0.582662;0.0253699
78.78783;0.582662;0.0253699
78.78848;0.582662;0.0253699
78.78892;0.582662;0.0253699
78.78965;0.582662;0.0253699
79.79023;0.582662;0.0253699
79.79051;0.582662;0.0253699
79.79087;0.582662;0.0253699
79.79139;0.582662;0.0253699
79.79203;0.582662;0.0253699
79.79254;0.582662;0.0253699
79.79300;0.582662;0.0253699
79.79365;0.582662;0.0253699
79.79409;0.582662;0.0253699
79.79465;0.582662;0.0253699
79.79508;0.582662;0.0253699
79.79569;0.582662;0.0253699
79.79613;0.582662;0.0253699
79.79672;0.582662;0.0253699
79.79717;0.582662;0.0253699
79.79768;0.582662;0.0253699
79.79815;0.582662;0.0253699
79.79873;0.582662;0.0253699
79.79916;0.582662;0.0253699
79.79973;0.582662;0.0253699
80.80020;0.582662;0.0253699
80.80080;0.582662;0.0253699
80.80102;0.582662;0.0253699
80.80175;0.582662;0.0253699
80.80220;0.582662;0.0253699
80.80257;0.582662;0.0253699
80.80325;0.582662;0.0253699
80.80372;0.582662;0.0253699
80.80417;0.582662;0.0253699
80.80469;0.582662;0.0253699
80.80521;0.582662;0.0253699
80.80581;0.582662;0.0253699
80.80613;0.582662;0.0253699
80.80667;0.582662;0.0253699
80.80712;0.582662;0.0253699
80.80772;0.582662;0.0253699
80.80825;0.582662;0.0253699
80.80873;0.582662;0.0253699
80.80901;0.582662;0.0253699
80.80994;0.582662;0.0253699
80.80996;0.582662;0.0253699
81.81044;0.582662;0.0253699
81.81093;0.582662;0.0253699
81.81173;0.582662;0.0253699
81.81230;0.582662;0.0253699
81.81277;0.582662;0.0253699
81.81299;0.582662;0.0253699
81.81346;0.582662;0.0253699
81.81409;0.582662;0.0253699
81.81472;0.582662;0.0253699
81.81520;0.582662;0.0253699
81.81559;0.582662;0.0253699
81.81601;0.582662;0.0253699
81.81653;0.582662;0.0253699
81.81702;0.582662;0.0253699
81.81757;0.582662;0.0253699
81.81803;0.582662;0.0253699
81.81857;0.582662;0.0253699
81.81901;0.582662;0.0253699
81.81953;0.582662;0.0253699
82.82002;0.582662;0.0253699
82.82053;0.582662;0.0253699
82.82113;0.582662;0.0253699
82.82157;0.582662;0.0253699
82.82231;0.582662;0.0253699
82.82276;0.582662;0.0253699
82.82304;0.582662;0.0253699
82.82348;0.582662;0.0253699
82.82397;0.582662;0.0253699
82.82464;0.582662;0.0253699
82.82499;0.582662;0.0253699
82.82565;0.582662;0.0253699
82.82605;0.582662;0.0253699
82.82648;0.582662;0.0253699
82.82693;0.582662;0.0253699
82.82768;0.582662;0.0253699
82.82798;0.582662;0.0253699
82.82873;0.582662;0.0253699
82.82914;0.582662;0.0253699
82.82960;0.582662;0.0253699
82.82995;0.582662;0.0253699
83.83081;0.582662;0.0253699
83.83108;0.582662;0.0253699
83.83152;0.582662;0.0253699
83.83228;0.582662;0.0253699
83.83276;0.582662;0.0253699
83.83298;0.582662;0.0253699
83.83356;0.582662;0.0253699
83.83417;0.582662;0.0253699
83.83461;0.582662;0.0253699
83.83513;0.582662;0.0253699
83.83555;0.582662;0.0253699
83.83612;0.582662;0.0253699
83.83659;0.582662;0.0253699
83.83713;0.582662;0.0253699
83.83764;0.582662;0.0253699
83.83805;0.582662;0.0253699
83.83849;0.582662;0.0253699
83.83909;0.582662;0.0253699
83.83952;0.582662;0.0253699
84.84024;0.582662;0.0253699
84.84068;0.582662;0.0253699
84.84118;0.582662;0.0253699
84.84164;0.582662;0.0253699
84.84235;0.582662;0.0253699
84.84288;0.582662;0.0253699
84.84347;0.582662;0.0253699
84.84347;0.582662;0.0253699
84.84446;0.582662;0.0253699
84.84448;0.582662;0.0253699
84.84507;0.582662;0.0253699
84.84552;0.582662;0.0253699
84.84619;0.582662;0.0253699
84.84664;0.582662;0.0253699
84.84738;0.582662;0.0253699
84.84744;0.582662;0.0253699
84.84851;0.582662;0.0253699
84.84851;0.582662;0.0253699
84.84908;0.582662;0.0253699
84.84968;0.582662;0.0253699
85.85040;0.582662;0.0253699
85.85087;0.582662;0.0253699
85.85107;0.582662;0.0253699
85.85152;0.582662;0.0253699
85.85220;0.582662;0.0253699
85.85264;0.582662;0.0253699
85.85309;0.582662;0.0253699
85.85352;0.582662;0.0253699
85.85442;0.582662;0.0253699
85.85484;0.582662;0.0253699
85.85508;0.582662;0.0253699
85.85552;0.582662;0.0253699
85.85619;0.582662;0.0253699
85.85664;0.582662;0.0253699
85.85729;0.582662;0.0253699
85.85781;0.582662;0.0253699
85.85837;0.582662;0.0253699
85.85880;0.582662;0.0253699
85.85940;0.582662;0.0253699
85.85974;0.582662;0.0253699
86.86034;0.582662;0.0253699
86.86087;0.582662;0.0253699
86.86132;0.582662;0.0253699
86.86159;0.582662;0.0253699
86.86208;0.582662;0.0253699
86.86262;0.582662;0.0253699
86.86308;0.582662;0.0253699
86.86373;0.582662;0.0253699
86.86433;0.582662;0.0253699
86.86474;0.582662;0.0253699
86.86530;0.582662;0.0253699
86.86586;0.582662;0.0253699
86.86611;0.582662;0.0253699
86.86656;0.582662;0.0253699
86.86736;0.582662;0.0253699
86.86776;0.582662;0.0253699
86.86833;0.582662;0.0253699
86.86866;0.582662;0.0253699
86.86916;0.582662;0.0253699
86.86969;0.582662;0.0253699
87.87047;0.582662;0.0253699
87.87053;0.582662;0.0253699
87.87137;0.582662;0.0253699
87.87173;0.582662;0.0253699
87.87232;0.582662;0.0253699
87.87273;0.582662;0.0253699
87.87328;0.582662;0.0253699
87.87381;0.582662;0.0253699
87.87409;0.582662;0.0253699
87.87456;0.582662;0.0253699
87.87507;0.582662;0.0253699
87.87552;0.582662;0.0253699
87.87607;0.582662;0.0253699
87.87654;0.582662;0.0253699
87.87701;0.582662;0.0253699
87.87771;0.582662;0.0253699
87.87858;0.582662;0.0253699
87.87859;0.582662;0.0253699
87.87913;0.582662;0.0253699
87.87977;0.582662;0.0253699
88.88012;0.582662;0.0253699
88.88061;0.582662;0.0253699
88.88100;0.582662;0.0253699
88.88153;0.582662;0.0253699
88.88239;0.582662;0.0253699
88.88282;0.582662;0.0253699
88.88337;0.582662;0.0253699
88.88380;0.582662;0.0253699
88.88445;0.582662;0.0253699
88.88446;0.582662;0.0253699
88.88524;0.582662;0.0253699
88.88572;0.582662;0.0253699
88.88628;0.582662;0.0253699
88.88688;0.582662;0.0253699
88.88739;0.582662;0.0253699
88.88789;0.582662;0.0253699
88.88851;0.582662;0.0253699
88.88853;0.582662;0.0253699
88.88902;0.582662;0.0253699
88.88965;0.582662;0.0253699
89.89037;0.582662;0.0253699
89.89080;0.582662;0.0253699
89.89149;0.582662;0.0253699
89.89151;0.582662;0.0253699
89.89235;0.582662;0.0253699
89.89280;0.582662;0.0253699
89.89346;0.582662;0.0253699
89.89349;0.582662;0.0253699
89.89437;0.582662;0.0253699
89.89488;0.582662;0.0253699
89.89514;0.582662;0.0253699
89.89565;0.582662;0.0253699
89.89651;0.582662;0.0253699
89.89651;0.582662;0.0253699
89.89749;0.582662;0.0253699
89.89751;0.582662;0.0253699
89.89828;0.582662;0.0253699
89.89894;0.582662;0.0253699
89.89941;0.582662;0.0253699
89.89954;0.582662;0.0253699
90.90017;0.582662;0.0253699
90.90074;0.582662;0.0253699
90.90144;0.582662;0.0253699
90.90163;0.582662;0.0253699
90.90233;0.582662;0.0253699
90.90264;0.582662;0.0253699
90.90321;0.582662;0.0253699
90.90368;0.582662;0.0253699
90.90429;0.582662;0.0253699
90.90482;0.582662;0.0253699
90.90543;0.582662;0.0253699
90.90568;0.582662;0.0253699
90.90617;0.582662;0.0253699
90.90664;0.582662;0.0253699
90.90733;0.582662;0.0253699
90.90762;0.582662;0.0253699
90.90816;0.582662;0.0253699
90.90860;0.582662;0.0253699
90.90920;0.582662;0.0253699
90.90964;0.582662;0.0253699
91.91015;0.582662;0.0253699
91.91059;0.582662;0.0253699
91.91105;0.582662;0.0253699
91.91154;0.582662;0.0253699
91.91219;0.582662;0.0253699
91.91264;0.582662;0.0253699
91.91321;0.582662;0.0253699
91.91367;0.582662;0.0253699
91.91416;0.582662;0.0253699
91.91468;0.582662;0.0253699
91.91524;0.582662;0.0253699
91.91569;0.582662;0.0253699
91.91626;0.582662;0.0253699
91.91671;0.582662;0.0253699
91.91730;0.582662;0.0253699
91.91761;0.582662;0.0253699
91.91813;0.582662;0.0253699
91.91883;0.582662;0.0253699
91.91940;0.582662;0.0253699
91.91968;0.582662;0.0253699
92.92048;0.582662;0.0253699
92.92101;0.582662;0.0253699
92.92133;0.582662;0.0253699
92.92183;0.582662;0.0253699
92.92228;0.582662;0.0253699
92.92269;0.582662;0.0253699
92.92312;0.582662;0.0253699
92.92363;0.582662;0.0253699
92.92417;0.582662;0.0253699
92.92462;0.582662;0.0253699
92.92518;0.582662;0.0253699
92.92568;0.582662;0.0253699
92.92622;0.582662;0.0253699
92.92667;0.582662;0.0253699
92.92722;0.582662;0.0253699
92.92770;0.582662;0.0253699
92.92824;0.582662;0.0253699
92.92870;0.582662;0.0253699
92.92926;0.582662;0.0253699
92.92994;0.582662;0.0253699
93.93051;0.582662;0.0253699
93.93138;0.582662;0.0253699
93.93138;0.582662;0.0253699
93.93177;0.582662;0.0253699
93.93248;0.582662;0.0253699
93.93304;0.582662;0.0253699
93.93344;0.582662;0.0253699
93.93400;0.582662;0.0253699
93.93444;0.582662;0.0253699
93.93501;0.582662;0.0253699
93.93549;0.582662;0.0253699
93.93610;0.582662;0.0253699
93.93661;0.582662;0.0253699
93.93685;0.582662;0.0253699
93.93729;0.582662;0.0253699
93.93823;0.582662;0.0253699
93.93866;0.582662;0.0253699
93.93886;0.582662;0.0253699
93.93932;0.582662;0.0253699
94.94004;0.582662;0.0253699
94.94061;0.582662;0.0253699
94.94120;0.582662;0.0253699
94.94141;0.582662;0.0253699
94.94190;0.582662;0.0253699
94.94253;0.582662;0.0253699
94.94302;0.582662;0.0253699
94.94366;0.582662;0.0253699
94.94421;0.582662;0.0253699
94.94424;0.582662;0.0253699
94.94493;0.582662;0.0253699
94.94540;0.582662;0.0253699
94.94593;0.582662;0.0253699
94.94636;0.582662;0.0253699
94.94709;0.582662;0.0253699
94.94744;0.582662;0.0253699
94.94801;0.582662;0.0253699
94.94874;0.582662;0.0253699
94.94916;0.582662;0.0253699
94.94972;0.582662;0.0253699
95.95046;0.582662;0.0253699
95.95092;0.582662;0.0253699
95.95102;0.582662;0.0253699
95.95152;0.582662;0.0253699
95.95226;0.582662;0.0253699
95.95272;0.582662;0.0253699
95.95329;0.582662;0.0253699
95.95407;0.582662;0.0253699
95.95407;0.582662;0.0253699
95.95481;0.582662;0.0253699
95.95528;0.582662;0.0253699
95.95595;0.582662;0.0253699
95.95640;0.582662;0.0253699
95.95670;0.582662;0.0253699
95.95716;0.582662;0.0253699
95.95768;0.582662;0.0253699
95.95817;0.582662;0.0253699
95.95865;0.582662;0.0253699
95.95924;0.582662;0.0253699
95.95967;0.582662;0.0253699
96.96022;0.582662;0.0253699
96.96061;0.582662;0.0253699
96.96121;0.582662;0.0253699
96.96176;0.582662;0.0253699
96.96259;0.582662;0.0253699
96.96260;0.582662;0.0253699
96.96319;0.582662;0.0253699
96.96362;0.582662;0.0253699
96.96425;0.582662;0.0253699
96.96484;0.582662;0.0253699
96.96536;0.582662;0.0253699
96.96589;0.582662;0.0253699
96.96641;0.582662;0.0253699
96.96670;0.582662;0.0253699
96.96717;0.582662;0.0253699
96.96797;0.582662;0.0253699
96.96835;0.582662;0.0253699
96.96889;0.582662;0.0253699
96.96933;0.582662;0.0253699
96.96990;0.582662;0.0253699
97.97041;0.582662;0.0253699
97.97071;0.582662;0.0253699
97.97116;0.582662;0.0253699
97.97181;0.582662;0.0253699
97.97224;0.582662;0.0253699
97.97283;0.582662;0.0253699
97.97337;0.582662;0.0253699
97.97392;0.582662;0.0253699
97.97445;0.582662;0.0253699
97.97475;0.582662;0.0253699
97.97520;0.582662;0.0253699
97.97588;0.582662;0.0253699
97.97636;0.582662;0.0253699
97.97664;0.582662;0.0253699
97.97709;0.582662;0.0253699
97.97780;0.582662;0.0253699
97.97829;0.582662;0.0253699
97.97876;0.582662;0.0253699
97.97932;0.582662;0.0253699
97.97989;0.582662;0.0253699
98.98037;0.582662;0.0253699
98.98065;0.582662;0.0253699
98.98108;0.582662;0.0253699
98.98195;0.582662;0.0253699
98.98240;0.582662;0.0253699
98.98301;0.582662;0.0253699
98.98346;0.582662;0.0253699
98.98404;0.582662;0.0253699
98.98448;0.582662;0.0253699
98.98468;0.582662;0.0253699
98.98512;0.582662;0.0253699
98.98576;0.582662;0.0253699
98.98620;0.582662;0.0253699
98.98704;0.582662;0.0253699
98.98740;0.582662;0.0253699
98.98796;0.582662;0.0253699
98.98841;0.582662;0.0253699
98.98895;0.582662;0.0253699
98.98936;0.582662;0.0253699
98.98979;0.582662;0.0253699
99.99024;0.582662;0.0253699
99.99085;0.582662;0.0253699
99.99140;0.582662;0.0253699
99.99195;0.582662;0.0253699
99.99240;0.582662;0.0253699
99.99263;0.582662;0.0253699
99.99308;0.582662;0.0253699
99.99396;0.582662;0.0253699
99.99444;0.582662;0.0253699
99.99497;0.582662;0.0253699
99.99521;0.582662;0.0253699
99.99569;0.582662;0.0253699
99.99616;0.582662;0.0253699
99.99690;0.582662;0.0253699
99.99727;0.582662;0.0253699
99.99804;0.582662;0.0253699
99.99821;0.582662;0.0253699
99.99877;0.582662;0.0253699
99.99929;0.582662;0.0253699
99.99977;0.582662;0.0253699
100.100024;0.582662;0.0253699
100.100091;0.582662;0.0253699
100.100132;0.582662;0.0253699
100.100208;0.582662;0.0253699
100.100222;0.582662;0.0253699
100.100298;0.582662;0.0253699
100.100330;0.582662;0.0253699
100.100384;0.582662;0.0253699
100.100436;0.582662;0.0253699
100.100492;0.582662;0.0253699
100.100527;0.582662;0.0253699
100.100610;0.582662;0.0253699
100.100617;0.582662;0.0253699
100.100686;0.582662;0.0253699
100.100723;0.582662;0.0253699
100.100771;0.582662;0.0253699
100.100818;0.582662;0.0253699
100.100888;0.582662;0.0253699
100.100926;0.582662;0.0253699
100.100990;0.582662;0.0253699
101.101047;0.582662;0.0253699
101.101118;0.582662;0.0253699
101.101168;0.582662;0.0253699
101.101220;0.582662;0.0253699
101.101281;0.582662;0.0253699
101.101282;0.582662;0.0253699
101.101373;0.582662;0.0253699
101.101420;0.582662;0.0253699
101.101476;0.582662;0.0253699
101.101491;0.582662;0.0253699
101.101553;0.582662;0.0253699
101.101606;0.582662;0.0253699
101.101656;0.582662;0.0253699
101.101708;0.582662;0.0253699
101.101743;0.582662;0.0253699
101.101787;0.582662;0.0253699
101.101853;0.582662;0.0253699
101.101896;0.582662;0.0253699
101.101964;0.582662;0.0253699
102.102012;0.582662;0.0253699
102.102077;0.582662;0.0253699
102.102119;0.582662;0.0253699
102.102172;0.582662;0.0253699
102.102225;0.582662;0.0253699
102.102279;0.582662;0.0253699
102.102289;0.582662;0.0253699
102.102345;0.582662;0.0253699
102.102400;0.582662;0.0253699
102.102444;0.582662;0.0253699
102.102494;0.582662;0.0253699
102.102572;0.582662;0.0253699
102.102617;0.582662;0.0253699
102.102665;0.582662;0.0253699
102.102702;0.582662;0.0253699
102.102750;0.582662;0.0253699
102.102807;0.582662;0.0253699
102.102857;0.582662;0.0253699
102.102912;0.582662;0.0253699
102.102961;0.582662;0.0253699
103.103010;0.582662;0.0253699
103.103047;0.582662;0.0253699
103.103096;0.582662;0.0253699
103.103178;0.582662;0.0253699
103.103224;0.582662;0.0253699
103.103280;0.582662;0.0253699
103.103314;0.582662;0.0253699
103.103381;0.582662;0.0253699
103.103422;0.582662;0.0253699
103.103478;0.582662;0.0253699
103.103487;0.582662;0.0253699
103.103538;0.582662;0.0253699
103.103595;0.582662;0.0253699
103.103657;0.582662;0.0253699
103.103725;0.582662;0.0253699
103.103772;0.582662;0.0253699
103.103821;0.582662;0.0253699
103.103852;0.582662;0.0253699
103.103896;0.582662;0.0253699
103.103960;0.582662;0.0253699
104.104003;0.582662;0.0253699
104.104066;0.582662;0.0253699
104.104133;0.582662;0.0253699
104.104187;0.582662;0.0253699
104.104236;0.582662;0.0253699
104.104291;0.582662;0.0253699
104.104369;0.582662;0.0253699
104.104371;0.582662;0.0253699
104.104450;0.582662;0.0253699
104.104501;0.582662;0.0253699
104.104525;0.582662;0.0253699
104.104568;0.582662;0.0253699
104.104616;0.582662;0.0253699
104.104672;0.582662;0.0253699
104.104741;0.582662;0.0253699
104.104788;0.582662;0.0253699
104.104846;0.582662;0.0253699
104.104892;0.582662;0.0253699
104.104958;0.582662;0.0253699
105.105005;0.582662;0.0253699
105.105035;0.582662;0.0253699
105.105080;0.582662;0.0253699
105.105153;0.582662;0.0253699
105.105196;0.582662;0.0253699
105.105243;0.582662;0.0253699
105.105292;0.582662;0.0253699
105.105357;0.582662;0.0253699
105.105410;0.582662;0.0253699
105.105422;0.582662;0.0253699
105.105475;0.582662;0.0253699
105.105557;0.582662;0.0253699
105.105599;0.582662;0.0253699
105.105636;0.582662;0.0253699
105.105680;0.582662;0.0253699
105.105771;0.582662;0.0253699
105.105774;0.582662;0.0253699
105.105833;0.582662;0.0253699
105.105881;0.582662;0.0253699
105.105970;0.582662;0.0253699
105.105972;0.582662;0.0253699
106.106037;0.582662;0.0253699
106.106080;0.582662;0.0253699
106.106177;0.582662;0.0253699
106.106177;0.582662;0.0253699
106.106219;0.582662;0.0253699
106.106276;0.582662;0.0253699
106.106324;0.582662;0.0253699
106.106368;0.582662;0.0253699
106.106425;0.582662;0.0253699
106.106472;0.582662;0.0253699
106.106533;0.582662;0.0253699
106.106575;0.582662;0.0253699
106.106630;0.582662;0.0253699
106.106676;0.582662;0.0253699
106.106768;0.582662;0.0253699
106.106770;0.582662;0.0253699
106.106832;0.582662;0.0253699
106.106908;0.582662;0.0253699
106.106956;0.582662;0.0253699
107.107008;0.582662;0.0253699
107.107035;0.582662;0.0253699
107.107082;0.582662;0.0253699
107.107136;0.582662;0.0253699
107.107192;0.582662;0.0253699
107.107244;0.582662;0.0253699
107.107295;0.582662;0.0253699
107.107362;0.582662;0.0253699
107.107398;0.582662;0.0253699
107.107458;0.582662;0.0253699
107.107504;0.582662;0.0253699
107.107533;0.582662;0.0253699
107.107589;0.582662;0.0253699
107.107632;0.582662;0.0253699
107.107679;0.582662;0.0253699
107.107732;0.582662;0.0253699
107.107788;0.582662;0.0253699
107.107837;0.582662;0.0253699
107.107884;0.582662;0.0253699
107.107953;0.582662;0.0253699
